date,Muscle Spasticity,isPartial,state,symptom
2004-01-01,0,False,FL,Muscle Spasticity
2004-02-01,0,False,FL,Muscle Spasticity
2004-03-01,0,False,FL,Muscle Spasticity
2004-04-01,0,False,FL,Muscle Spasticity
2004-05-01,0,False,FL,Muscle Spasticity
2004-06-01,0,False,FL,Muscle Spasticity
2004-07-01,0,False,FL,Muscle Spasticity
2004-08-01,0,False,FL,Muscle Spasticity
2004-09-01,0,False,FL,Muscle Spasticity
2004-10-01,0,False,FL,Muscle Spasticity
2004-11-01,0,False,FL,Muscle Spasticity
2004-12-01,0,False,FL,Muscle Spasticity
2005-01-01,0,False,FL,Muscle Spasticity
2005-02-01,0,False,FL,Muscle Spasticity
2005-03-01,0,False,FL,Muscle Spasticity
2005-04-01,0,False,FL,Muscle Spasticity
2005-05-01,0,False,FL,Muscle Spasticity
2005-06-01,0,False,FL,Muscle Spasticity
2005-07-01,0,False,FL,Muscle Spasticity
2005-08-01,0,False,FL,Muscle Spasticity
2005-09-01,0,False,FL,Muscle Spasticity
2005-10-01,0,False,FL,Muscle Spasticity
2005-11-01,0,False,FL,Muscle Spasticity
2005-12-01,0,False,FL,Muscle Spasticity
2006-01-01,100,False,FL,Muscle Spasticity
2006-02-01,0,False,FL,Muscle Spasticity
2006-03-01,0,False,FL,Muscle Spasticity
2006-04-01,93,False,FL,Muscle Spasticity
2006-05-01,0,False,FL,Muscle Spasticity
2006-06-01,0,False,FL,Muscle Spasticity
2006-07-01,0,False,FL,Muscle Spasticity
2006-08-01,0,False,FL,Muscle Spasticity
2006-09-01,0,False,FL,Muscle Spasticity
2006-10-01,0,False,FL,Muscle Spasticity
2006-11-01,0,False,FL,Muscle Spasticity
2006-12-01,0,False,FL,Muscle Spasticity
2007-01-01,0,False,FL,Muscle Spasticity
2007-02-01,69,False,FL,Muscle Spasticity
2007-03-01,0,False,FL,Muscle Spasticity
2007-04-01,0,False,FL,Muscle Spasticity
2007-05-01,0,False,FL,Muscle Spasticity
2007-06-01,60,False,FL,Muscle Spasticity
2007-07-01,0,False,FL,Muscle Spasticity
2007-08-01,0,False,FL,Muscle Spasticity
2007-09-01,0,False,FL,Muscle Spasticity
2007-10-01,0,False,FL,Muscle Spasticity
2007-11-01,0,False,FL,Muscle Spasticity
2007-12-01,0,False,FL,Muscle Spasticity
2008-01-01,0,False,FL,Muscle Spasticity
2008-02-01,0,False,FL,Muscle Spasticity
2008-03-01,47,False,FL,Muscle Spasticity
2008-04-01,0,False,FL,Muscle Spasticity
2008-05-01,0,False,FL,Muscle Spasticity
2008-06-01,0,False,FL,Muscle Spasticity
2008-07-01,46,False,FL,Muscle Spasticity
2008-08-01,46,False,FL,Muscle Spasticity
2008-09-01,45,False,FL,Muscle Spasticity
2008-10-01,0,False,FL,Muscle Spasticity
2008-11-01,0,False,FL,Muscle Spasticity
2008-12-01,0,False,FL,Muscle Spasticity
2009-01-01,0,False,FL,Muscle Spasticity
2009-02-01,0,False,FL,Muscle Spasticity
2009-03-01,0,False,FL,Muscle Spasticity
2009-04-01,0,False,FL,Muscle Spasticity
2009-05-01,40,False,FL,Muscle Spasticity
2009-06-01,0,False,FL,Muscle Spasticity
2009-07-01,0,False,FL,Muscle Spasticity
2009-08-01,0,False,FL,Muscle Spasticity
2009-09-01,39,False,FL,Muscle Spasticity
2009-10-01,37,False,FL,Muscle Spasticity
2009-11-01,0,False,FL,Muscle Spasticity
2009-12-01,37,False,FL,Muscle Spasticity
2010-01-01,35,False,FL,Muscle Spasticity
2010-02-01,36,False,FL,Muscle Spasticity
2010-03-01,0,False,FL,Muscle Spasticity
2010-04-01,0,False,FL,Muscle Spasticity
2010-05-01,0,False,FL,Muscle Spasticity
2010-06-01,38,False,FL,Muscle Spasticity
2010-07-01,34,False,FL,Muscle Spasticity
2010-08-01,0,False,FL,Muscle Spasticity
2010-09-01,33,False,FL,Muscle Spasticity
2010-10-01,32,False,FL,Muscle Spasticity
2010-11-01,0,False,FL,Muscle Spasticity
2010-12-01,0,False,FL,Muscle Spasticity
2011-01-01,17,False,FL,Muscle Spasticity
2011-02-01,18,False,FL,Muscle Spasticity
2011-03-01,0,False,FL,Muscle Spasticity
2011-04-01,0,False,FL,Muscle Spasticity
2011-05-01,0,False,FL,Muscle Spasticity
2011-06-01,0,False,FL,Muscle Spasticity
2011-07-01,17,False,FL,Muscle Spasticity
2011-08-01,15,False,FL,Muscle Spasticity
2011-09-01,0,False,FL,Muscle Spasticity
2011-10-01,0,False,FL,Muscle Spasticity
2011-11-01,15,False,FL,Muscle Spasticity
2011-12-01,43,False,FL,Muscle Spasticity
2012-01-01,0,False,FL,Muscle Spasticity
2012-02-01,0,False,FL,Muscle Spasticity
2012-03-01,13,False,FL,Muscle Spasticity
2012-04-01,0,False,FL,Muscle Spasticity
2012-05-01,14,False,FL,Muscle Spasticity
2012-06-01,0,False,FL,Muscle Spasticity
2012-07-01,13,False,FL,Muscle Spasticity
2012-08-01,11,False,FL,Muscle Spasticity
2012-09-01,13,False,FL,Muscle Spasticity
2012-10-01,30,False,FL,Muscle Spasticity
2012-11-01,0,False,FL,Muscle Spasticity
2012-12-01,0,False,FL,Muscle Spasticity
2013-01-01,17,False,FL,Muscle Spasticity
2013-02-01,12,False,FL,Muscle Spasticity
2013-03-01,14,False,FL,Muscle Spasticity
2013-04-01,17,False,FL,Muscle Spasticity
2013-05-01,18,False,FL,Muscle Spasticity
2013-06-01,0,False,FL,Muscle Spasticity
2013-07-01,22,False,FL,Muscle Spasticity
2013-08-01,0,False,FL,Muscle Spasticity
2013-09-01,15,False,FL,Muscle Spasticity
2013-10-01,21,False,FL,Muscle Spasticity
2013-11-01,16,False,FL,Muscle Spasticity
2013-12-01,16,False,FL,Muscle Spasticity
2014-01-01,0,False,FL,Muscle Spasticity
2014-02-01,11,False,FL,Muscle Spasticity
2014-03-01,10,False,FL,Muscle Spasticity
2014-04-01,10,False,FL,Muscle Spasticity
2014-05-01,11,False,FL,Muscle Spasticity
2014-06-01,0,False,FL,Muscle Spasticity
2014-07-01,23,False,FL,Muscle Spasticity
2014-08-01,12,False,FL,Muscle Spasticity
2014-09-01,12,False,FL,Muscle Spasticity
2014-10-01,19,False,FL,Muscle Spasticity
2014-11-01,13,False,FL,Muscle Spasticity
2014-12-01,0,False,FL,Muscle Spasticity
2015-01-01,19,False,FL,Muscle Spasticity
2015-02-01,41,False,FL,Muscle Spasticity
2015-03-01,26,False,FL,Muscle Spasticity
2015-04-01,13,False,FL,Muscle Spasticity
2015-05-01,27,False,FL,Muscle Spasticity
2015-06-01,14,False,FL,Muscle Spasticity
2015-07-01,0,False,FL,Muscle Spasticity
2015-08-01,24,False,FL,Muscle Spasticity
2015-09-01,12,False,FL,Muscle Spasticity
2015-10-01,34,False,FL,Muscle Spasticity
2015-11-01,18,False,FL,Muscle Spasticity
2015-12-01,16,False,FL,Muscle Spasticity
2016-01-01,12,False,FL,Muscle Spasticity
2016-02-01,8,False,FL,Muscle Spasticity
2016-03-01,24,False,FL,Muscle Spasticity
2016-04-01,9,False,FL,Muscle Spasticity
2016-05-01,9,False,FL,Muscle Spasticity
2016-06-01,9,False,FL,Muscle Spasticity
2016-07-01,9,False,FL,Muscle Spasticity
2016-08-01,9,False,FL,Muscle Spasticity
2016-09-01,17,False,FL,Muscle Spasticity
2016-10-01,17,False,FL,Muscle Spasticity
2016-11-01,8,False,FL,Muscle Spasticity
2016-12-01,8,False,FL,Muscle Spasticity
2017-01-01,15,False,FL,Muscle Spasticity
2017-02-01,16,False,FL,Muscle Spasticity
2017-03-01,28,False,FL,Muscle Spasticity
2017-04-01,12,False,FL,Muscle Spasticity
2017-05-01,8,False,FL,Muscle Spasticity
2017-06-01,24,False,FL,Muscle Spasticity
2017-07-01,16,False,FL,Muscle Spasticity
2017-08-01,15,False,FL,Muscle Spasticity
2017-09-01,16,False,FL,Muscle Spasticity
2017-10-01,7,False,FL,Muscle Spasticity
2017-11-01,11,False,FL,Muscle Spasticity
2017-12-01,30,False,FL,Muscle Spasticity
2018-01-01,28,False,FL,Muscle Spasticity
2018-02-01,8,False,FL,Muscle Spasticity
2018-03-01,0,False,FL,Muscle Spasticity
2018-04-01,7,False,FL,Muscle Spasticity
2018-05-01,7,False,FL,Muscle Spasticity
2018-06-01,8,False,FL,Muscle Spasticity
2018-07-01,7,False,FL,Muscle Spasticity
2018-08-01,11,False,FL,Muscle Spasticity
2018-09-01,25,True,FL,Muscle Spasticity
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Muscle Spasticity,isPartial,state,symptom
2004-01-01,0,False,NY,Muscle Spasticity
2004-02-01,0,False,NY,Muscle Spasticity
2004-03-01,0,False,NY,Muscle Spasticity
2004-04-01,0,False,NY,Muscle Spasticity
2004-05-01,0,False,NY,Muscle Spasticity
2004-06-01,100,False,NY,Muscle Spasticity
2004-07-01,0,False,NY,Muscle Spasticity
2004-08-01,0,False,NY,Muscle Spasticity
2004-09-01,0,False,NY,Muscle Spasticity
2004-10-01,0,False,NY,Muscle Spasticity
2004-11-01,0,False,NY,Muscle Spasticity
2004-12-01,0,False,NY,Muscle Spasticity
2005-01-01,0,False,NY,Muscle Spasticity
2005-02-01,0,False,NY,Muscle Spasticity
2005-03-01,65,False,NY,Muscle Spasticity
2005-04-01,0,False,NY,Muscle Spasticity
2005-05-01,0,False,NY,Muscle Spasticity
2005-06-01,0,False,NY,Muscle Spasticity
2005-07-01,0,False,NY,Muscle Spasticity
2005-08-01,0,False,NY,Muscle Spasticity
2005-09-01,0,False,NY,Muscle Spasticity
2005-10-01,0,False,NY,Muscle Spasticity
2005-11-01,0,False,NY,Muscle Spasticity
2005-12-01,52,False,NY,Muscle Spasticity
2006-01-01,0,False,NY,Muscle Spasticity
2006-02-01,0,False,NY,Muscle Spasticity
2006-03-01,0,False,NY,Muscle Spasticity
2006-04-01,0,False,NY,Muscle Spasticity
2006-05-01,0,False,NY,Muscle Spasticity
2006-06-01,0,False,NY,Muscle Spasticity
2006-07-01,0,False,NY,Muscle Spasticity
2006-08-01,42,False,NY,Muscle Spasticity
2006-09-01,0,False,NY,Muscle Spasticity
2006-10-01,37,False,NY,Muscle Spasticity
2006-11-01,37,False,NY,Muscle Spasticity
2006-12-01,0,False,NY,Muscle Spasticity
2007-01-01,0,False,NY,Muscle Spasticity
2007-02-01,0,False,NY,Muscle Spasticity
2007-03-01,0,False,NY,Muscle Spasticity
2007-04-01,0,False,NY,Muscle Spasticity
2007-05-01,0,False,NY,Muscle Spasticity
2007-06-01,0,False,NY,Muscle Spasticity
2007-07-01,0,False,NY,Muscle Spasticity
2007-08-01,0,False,NY,Muscle Spasticity
2007-09-01,0,False,NY,Muscle Spasticity
2007-10-01,0,False,NY,Muscle Spasticity
2007-11-01,48,False,NY,Muscle Spasticity
2007-12-01,0,False,NY,Muscle Spasticity
2008-01-01,22,False,NY,Muscle Spasticity
2008-02-01,0,False,NY,Muscle Spasticity
2008-03-01,0,False,NY,Muscle Spasticity
2008-04-01,22,False,NY,Muscle Spasticity
2008-05-01,0,False,NY,Muscle Spasticity
2008-06-01,0,False,NY,Muscle Spasticity
2008-07-01,22,False,NY,Muscle Spasticity
2008-08-01,0,False,NY,Muscle Spasticity
2008-09-01,0,False,NY,Muscle Spasticity
2008-10-01,0,False,NY,Muscle Spasticity
2008-11-01,21,False,NY,Muscle Spasticity
2008-12-01,0,False,NY,Muscle Spasticity
2009-01-01,0,False,NY,Muscle Spasticity
2009-02-01,0,False,NY,Muscle Spasticity
2009-03-01,19,False,NY,Muscle Spasticity
2009-04-01,0,False,NY,Muscle Spasticity
2009-05-01,20,False,NY,Muscle Spasticity
2009-06-01,0,False,NY,Muscle Spasticity
2009-07-01,20,False,NY,Muscle Spasticity
2009-08-01,0,False,NY,Muscle Spasticity
2009-09-01,0,False,NY,Muscle Spasticity
2009-10-01,0,False,NY,Muscle Spasticity
2009-11-01,0,False,NY,Muscle Spasticity
2009-12-01,0,False,NY,Muscle Spasticity
2010-01-01,17,False,NY,Muscle Spasticity
2010-02-01,18,False,NY,Muscle Spasticity
2010-03-01,16,False,NY,Muscle Spasticity
2010-04-01,0,False,NY,Muscle Spasticity
2010-05-01,0,False,NY,Muscle Spasticity
2010-06-01,18,False,NY,Muscle Spasticity
2010-07-01,18,False,NY,Muscle Spasticity
2010-08-01,17,False,NY,Muscle Spasticity
2010-09-01,0,False,NY,Muscle Spasticity
2010-10-01,31,False,NY,Muscle Spasticity
2010-11-01,16,False,NY,Muscle Spasticity
2010-12-01,0,False,NY,Muscle Spasticity
2011-01-01,0,False,NY,Muscle Spasticity
2011-02-01,0,False,NY,Muscle Spasticity
2011-03-01,23,False,NY,Muscle Spasticity
2011-04-01,8,False,NY,Muscle Spasticity
2011-05-01,0,False,NY,Muscle Spasticity
2011-06-01,24,False,NY,Muscle Spasticity
2011-07-01,8,False,NY,Muscle Spasticity
2011-08-01,8,False,NY,Muscle Spasticity
2011-09-01,12,False,NY,Muscle Spasticity
2011-10-01,7,False,NY,Muscle Spasticity
2011-11-01,8,False,NY,Muscle Spasticity
2011-12-01,8,False,NY,Muscle Spasticity
2012-01-01,7,False,NY,Muscle Spasticity
2012-02-01,0,False,NY,Muscle Spasticity
2012-03-01,7,False,NY,Muscle Spasticity
2012-04-01,7,False,NY,Muscle Spasticity
2012-05-01,21,False,NY,Muscle Spasticity
2012-06-01,0,False,NY,Muscle Spasticity
2012-07-01,14,False,NY,Muscle Spasticity
2012-08-01,7,False,NY,Muscle Spasticity
2012-09-01,7,False,NY,Muscle Spasticity
2012-10-01,10,False,NY,Muscle Spasticity
2012-11-01,0,False,NY,Muscle Spasticity
2012-12-01,6,False,NY,Muscle Spasticity
2013-01-01,12,False,NY,Muscle Spasticity
2013-02-01,7,False,NY,Muscle Spasticity
2013-03-01,6,False,NY,Muscle Spasticity
2013-04-01,7,False,NY,Muscle Spasticity
2013-05-01,0,False,NY,Muscle Spasticity
2013-06-01,7,False,NY,Muscle Spasticity
2013-07-01,13,False,NY,Muscle Spasticity
2013-08-01,6,False,NY,Muscle Spasticity
2013-09-01,6,False,NY,Muscle Spasticity
2013-10-01,18,False,NY,Muscle Spasticity
2013-11-01,24,False,NY,Muscle Spasticity
2013-12-01,6,False,NY,Muscle Spasticity
2014-01-01,6,False,NY,Muscle Spasticity
2014-02-01,12,False,NY,Muscle Spasticity
2014-03-01,0,False,NY,Muscle Spasticity
2014-04-01,0,False,NY,Muscle Spasticity
2014-05-01,12,False,NY,Muscle Spasticity
2014-06-01,14,False,NY,Muscle Spasticity
2014-07-01,7,False,NY,Muscle Spasticity
2014-08-01,7,False,NY,Muscle Spasticity
2014-09-01,0,False,NY,Muscle Spasticity
2014-10-01,10,False,NY,Muscle Spasticity
2014-11-01,13,False,NY,Muscle Spasticity
2014-12-01,6,False,NY,Muscle Spasticity
2015-01-01,9,False,NY,Muscle Spasticity
2015-02-01,13,False,NY,Muscle Spasticity
2015-03-01,12,False,NY,Muscle Spasticity
2015-04-01,10,False,NY,Muscle Spasticity
2015-05-01,0,False,NY,Muscle Spasticity
2015-06-01,10,False,NY,Muscle Spasticity
2015-07-01,12,False,NY,Muscle Spasticity
2015-08-01,0,False,NY,Muscle Spasticity
2015-09-01,9,False,NY,Muscle Spasticity
2015-10-01,6,False,NY,Muscle Spasticity
2015-11-01,6,False,NY,Muscle Spasticity
2015-12-01,0,False,NY,Muscle Spasticity
2016-01-01,11,False,NY,Muscle Spasticity
2016-02-01,17,False,NY,Muscle Spasticity
2016-03-01,5,False,NY,Muscle Spasticity
2016-04-01,11,False,NY,Muscle Spasticity
2016-05-01,8,False,NY,Muscle Spasticity
2016-06-01,6,False,NY,Muscle Spasticity
2016-07-01,12,False,NY,Muscle Spasticity
2016-08-01,6,False,NY,Muscle Spasticity
2016-09-01,8,False,NY,Muscle Spasticity
2016-10-01,16,False,NY,Muscle Spasticity
2016-11-01,8,False,NY,Muscle Spasticity
2016-12-01,5,False,NY,Muscle Spasticity
2017-01-01,0,False,NY,Muscle Spasticity
2017-02-01,8,False,NY,Muscle Spasticity
2017-03-01,5,False,NY,Muscle Spasticity
2017-04-01,5,False,NY,Muscle Spasticity
2017-05-01,15,False,NY,Muscle Spasticity
2017-06-01,5,False,NY,Muscle Spasticity
2017-07-01,5,False,NY,Muscle Spasticity
2017-08-01,13,False,NY,Muscle Spasticity
2017-09-01,18,False,NY,Muscle Spasticity
2017-10-01,12,False,NY,Muscle Spasticity
2017-11-01,0,False,NY,Muscle Spasticity
2017-12-01,5,False,NY,Muscle Spasticity
2018-01-01,5,False,NY,Muscle Spasticity
2018-02-01,6,False,NY,Muscle Spasticity
2018-03-01,10,False,NY,Muscle Spasticity
2018-04-01,0,False,NY,Muscle Spasticity
2018-05-01,8,False,NY,Muscle Spasticity
2018-06-01,11,False,NY,Muscle Spasticity
2018-07-01,16,False,NY,Muscle Spasticity
2018-08-01,5,False,NY,Muscle Spasticity
2018-09-01,17,True,NY,Muscle Spasticity
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Respiratory Sounds,isPartial,state,symptom
2004-01-01,0,False,NC,Respiratory Sounds
2004-02-01,0,False,NC,Respiratory Sounds
2004-03-01,0,False,NC,Respiratory Sounds
2004-04-01,0,False,NC,Respiratory Sounds
2004-05-01,0,False,NC,Respiratory Sounds
2004-06-01,0,False,NC,Respiratory Sounds
2004-07-01,0,False,NC,Respiratory Sounds
2004-08-01,0,False,NC,Respiratory Sounds
2004-09-01,0,False,NC,Respiratory Sounds
2004-10-01,0,False,NC,Respiratory Sounds
2004-11-01,0,False,NC,Respiratory Sounds
2004-12-01,0,False,NC,Respiratory Sounds
2005-01-01,0,False,NC,Respiratory Sounds
2005-02-01,0,False,NC,Respiratory Sounds
2005-03-01,0,False,NC,Respiratory Sounds
2005-04-01,0,False,NC,Respiratory Sounds
2005-05-01,0,False,NC,Respiratory Sounds
2005-06-01,0,False,NC,Respiratory Sounds
2005-07-01,0,False,NC,Respiratory Sounds
2005-08-01,100,False,NC,Respiratory Sounds
2005-09-01,0,False,NC,Respiratory Sounds
2005-10-01,0,False,NC,Respiratory Sounds
2005-11-01,0,False,NC,Respiratory Sounds
2005-12-01,0,False,NC,Respiratory Sounds
2006-01-01,0,False,NC,Respiratory Sounds
2006-02-01,0,False,NC,Respiratory Sounds
2006-03-01,0,False,NC,Respiratory Sounds
2006-04-01,0,False,NC,Respiratory Sounds
2006-05-01,0,False,NC,Respiratory Sounds
2006-06-01,71,False,NC,Respiratory Sounds
2006-07-01,0,False,NC,Respiratory Sounds
2006-08-01,0,False,NC,Respiratory Sounds
2006-09-01,59,False,NC,Respiratory Sounds
2006-10-01,0,False,NC,Respiratory Sounds
2006-11-01,0,False,NC,Respiratory Sounds
2006-12-01,0,False,NC,Respiratory Sounds
2007-01-01,0,False,NC,Respiratory Sounds
2007-02-01,0,False,NC,Respiratory Sounds
2007-03-01,0,False,NC,Respiratory Sounds
2007-04-01,0,False,NC,Respiratory Sounds
2007-05-01,0,False,NC,Respiratory Sounds
2007-06-01,0,False,NC,Respiratory Sounds
2007-07-01,42,False,NC,Respiratory Sounds
2007-08-01,39,False,NC,Respiratory Sounds
2007-09-01,0,False,NC,Respiratory Sounds
2007-10-01,0,False,NC,Respiratory Sounds
2007-11-01,36,False,NC,Respiratory Sounds
2007-12-01,0,False,NC,Respiratory Sounds
2008-01-01,0,False,NC,Respiratory Sounds
2008-02-01,0,False,NC,Respiratory Sounds
2008-03-01,0,False,NC,Respiratory Sounds
2008-04-01,0,False,NC,Respiratory Sounds
2008-05-01,0,False,NC,Respiratory Sounds
2008-06-01,0,False,NC,Respiratory Sounds
2008-07-01,34,False,NC,Respiratory Sounds
2008-08-01,0,False,NC,Respiratory Sounds
2008-09-01,0,False,NC,Respiratory Sounds
2008-10-01,0,False,NC,Respiratory Sounds
2008-11-01,31,False,NC,Respiratory Sounds
2008-12-01,31,False,NC,Respiratory Sounds
2009-01-01,0,False,NC,Respiratory Sounds
2009-02-01,0,False,NC,Respiratory Sounds
2009-03-01,0,False,NC,Respiratory Sounds
2009-04-01,29,False,NC,Respiratory Sounds
2009-05-01,29,False,NC,Respiratory Sounds
2009-06-01,0,False,NC,Respiratory Sounds
2009-07-01,0,False,NC,Respiratory Sounds
2009-08-01,0,False,NC,Respiratory Sounds
2009-09-01,0,False,NC,Respiratory Sounds
2009-10-01,0,False,NC,Respiratory Sounds
2009-11-01,26,False,NC,Respiratory Sounds
2009-12-01,0,False,NC,Respiratory Sounds
2010-01-01,0,False,NC,Respiratory Sounds
2010-02-01,0,False,NC,Respiratory Sounds
2010-03-01,24,False,NC,Respiratory Sounds
2010-04-01,52,False,NC,Respiratory Sounds
2010-05-01,0,False,NC,Respiratory Sounds
2010-06-01,0,False,NC,Respiratory Sounds
2010-07-01,0,False,NC,Respiratory Sounds
2010-08-01,0,False,NC,Respiratory Sounds
2010-09-01,0,False,NC,Respiratory Sounds
2010-10-01,0,False,NC,Respiratory Sounds
2010-11-01,0,False,NC,Respiratory Sounds
2010-12-01,25,False,NC,Respiratory Sounds
2011-01-01,0,False,NC,Respiratory Sounds
2011-02-01,14,False,NC,Respiratory Sounds
2011-03-01,12,False,NC,Respiratory Sounds
2011-04-01,13,False,NC,Respiratory Sounds
2011-05-01,12,False,NC,Respiratory Sounds
2011-06-01,13,False,NC,Respiratory Sounds
2011-07-01,0,False,NC,Respiratory Sounds
2011-08-01,24,False,NC,Respiratory Sounds
2011-09-01,0,False,NC,Respiratory Sounds
2011-10-01,23,False,NC,Respiratory Sounds
2011-11-01,11,False,NC,Respiratory Sounds
2011-12-01,0,False,NC,Respiratory Sounds
2012-01-01,9,False,NC,Respiratory Sounds
2012-02-01,20,False,NC,Respiratory Sounds
2012-03-01,0,False,NC,Respiratory Sounds
2012-04-01,20,False,NC,Respiratory Sounds
2012-05-01,0,False,NC,Respiratory Sounds
2012-06-01,30,False,NC,Respiratory Sounds
2012-07-01,0,False,NC,Respiratory Sounds
2012-08-01,0,False,NC,Respiratory Sounds
2012-09-01,9,False,NC,Respiratory Sounds
2012-10-01,9,False,NC,Respiratory Sounds
2012-11-01,10,False,NC,Respiratory Sounds
2012-12-01,11,False,NC,Respiratory Sounds
2013-01-01,9,False,NC,Respiratory Sounds
2013-02-01,13,False,NC,Respiratory Sounds
2013-03-01,16,False,NC,Respiratory Sounds
2013-04-01,8,False,NC,Respiratory Sounds
2013-05-01,0,False,NC,Respiratory Sounds
2013-06-01,0,False,NC,Respiratory Sounds
2013-07-01,0,False,NC,Respiratory Sounds
2013-08-01,9,False,NC,Respiratory Sounds
2013-09-01,0,False,NC,Respiratory Sounds
2013-10-01,8,False,NC,Respiratory Sounds
2013-11-01,8,False,NC,Respiratory Sounds
2013-12-01,0,False,NC,Respiratory Sounds
2014-01-01,0,False,NC,Respiratory Sounds
2014-02-01,0,False,NC,Respiratory Sounds
2014-03-01,7,False,NC,Respiratory Sounds
2014-04-01,12,False,NC,Respiratory Sounds
2014-05-01,16,False,NC,Respiratory Sounds
2014-06-01,0,False,NC,Respiratory Sounds
2014-07-01,10,False,NC,Respiratory Sounds
2014-08-01,9,False,NC,Respiratory Sounds
2014-09-01,0,False,NC,Respiratory Sounds
2014-10-01,26,False,NC,Respiratory Sounds
2014-11-01,18,False,NC,Respiratory Sounds
2014-12-01,9,False,NC,Respiratory Sounds
2015-01-01,8,False,NC,Respiratory Sounds
2015-02-01,9,False,NC,Respiratory Sounds
2015-03-01,12,False,NC,Respiratory Sounds
2015-04-01,9,False,NC,Respiratory Sounds
2015-05-01,18,False,NC,Respiratory Sounds
2015-06-01,0,False,NC,Respiratory Sounds
2015-07-01,9,False,NC,Respiratory Sounds
2015-08-01,8,False,NC,Respiratory Sounds
2015-09-01,23,False,NC,Respiratory Sounds
2015-10-01,15,False,NC,Respiratory Sounds
2015-11-01,0,False,NC,Respiratory Sounds
2015-12-01,8,False,NC,Respiratory Sounds
2016-01-01,6,False,NC,Respiratory Sounds
