,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Cardiac Output High,isPartial,state,symptom
2004-01-01,0,False,CA,Cardiac Output High
2004-02-01,0,False,CA,Cardiac Output High
2004-03-01,0,False,CA,Cardiac Output High
2004-04-01,0,False,CA,Cardiac Output High
2004-05-01,0,False,CA,Cardiac Output High
2004-06-01,0,False,CA,Cardiac Output High
2004-07-01,0,False,CA,Cardiac Output High
2004-08-01,0,False,CA,Cardiac Output High
2004-09-01,0,False,CA,Cardiac Output High
2004-10-01,0,False,CA,Cardiac Output High
2004-11-01,0,False,CA,Cardiac Output High
2004-12-01,0,False,CA,Cardiac Output High
2005-01-01,0,False,CA,Cardiac Output High
2005-02-01,0,False,CA,Cardiac Output High
2005-03-01,0,False,CA,Cardiac Output High
2005-04-01,0,False,CA,Cardiac Output High
2005-05-01,0,False,CA,Cardiac Output High
2005-06-01,0,False,CA,Cardiac Output High
2005-07-01,0,False,CA,Cardiac Output High
2005-08-01,0,False,CA,Cardiac Output High
2005-09-01,0,False,CA,Cardiac Output High
2005-10-01,0,False,CA,Cardiac Output High
2005-11-01,0,False,CA,Cardiac Output High
2005-12-01,0,False,CA,Cardiac Output High
2006-01-01,0,False,CA,Cardiac Output High
2006-02-01,0,False,CA,Cardiac Output High
2006-03-01,0,False,CA,Cardiac Output High
2006-04-01,0,False,CA,Cardiac Output High
2006-05-01,0,False,CA,Cardiac Output High
2006-06-01,100,False,CA,Cardiac Output High
2006-07-01,0,False,CA,Cardiac Output High
2006-08-01,0,False,CA,Cardiac Output High
2006-09-01,92,False,CA,Cardiac Output High
2006-10-01,0,False,CA,Cardiac Output High
2006-11-01,0,False,CA,Cardiac Output High
2006-12-01,86,False,CA,Cardiac Output High
2007-01-01,0,False,CA,Cardiac Output High
2007-02-01,0,False,CA,Cardiac Output High
2007-03-01,70,False,CA,Cardiac Output High
2007-04-01,0,False,CA,Cardiac Output High
2007-05-01,0,False,CA,Cardiac Output High
2007-06-01,0,False,CA,Cardiac Output High
2007-07-01,0,False,CA,Cardiac Output High
2007-08-01,0,False,CA,Cardiac Output High
2007-09-01,57,False,CA,Cardiac Output High
2007-10-01,0,False,CA,Cardiac Output High
2007-11-01,0,False,CA,Cardiac Output High
2007-12-01,0,False,CA,Cardiac Output High
2008-01-01,0,False,CA,Cardiac Output High
2008-02-01,0,False,CA,Cardiac Output High
2008-03-01,46,False,CA,Cardiac Output High
2008-04-01,46,False,CA,Cardiac Output High
2008-05-01,0,False,CA,Cardiac Output High
2008-06-01,0,False,CA,Cardiac Output High
2008-07-01,0,False,CA,Cardiac Output High
2008-08-01,0,False,CA,Cardiac Output High
2008-09-01,0,False,CA,Cardiac Output High
2008-10-01,37,False,CA,Cardiac Output High
2008-11-01,43,False,CA,Cardiac Output High
2008-12-01,0,False,CA,Cardiac Output High
2009-01-01,0,False,CA,Cardiac Output High
2009-02-01,40,False,CA,Cardiac Output High
2009-03-01,0,False,CA,Cardiac Output High
2009-04-01,0,False,CA,Cardiac Output High
2009-05-01,0,False,CA,Cardiac Output High
2009-06-01,34,False,CA,Cardiac Output High
2009-07-01,0,False,CA,Cardiac Output High
2009-08-01,0,False,CA,Cardiac Output High
2009-09-01,0,False,CA,Cardiac Output High
2009-10-01,30,False,CA,Cardiac Output High
2009-11-01,31,False,CA,Cardiac Output High
2009-12-01,0,False,CA,Cardiac Output High
2010-01-01,29,False,CA,Cardiac Output High
2010-02-01,0,False,CA,Cardiac Output High
2010-03-01,0,False,CA,Cardiac Output High
2010-04-01,26,False,CA,Cardiac Output High
2010-05-01,0,False,CA,Cardiac Output High
2010-06-01,0,False,CA,Cardiac Output High
2010-07-01,0,False,CA,Cardiac Output High
2010-08-01,23,False,CA,Cardiac Output High
2010-09-01,0,False,CA,Cardiac Output High
2010-10-01,22,False,CA,Cardiac Output High
2010-11-01,43,False,CA,Cardiac Output High
2010-12-01,0,False,CA,Cardiac Output High
2011-01-01,0,False,CA,Cardiac Output High
2011-02-01,0,False,CA,Cardiac Output High
2011-03-01,0,False,CA,Cardiac Output High
2011-04-01,43,False,CA,Cardiac Output High
2011-05-01,21,False,CA,Cardiac Output High
2011-06-01,0,False,CA,Cardiac Output High
2011-07-01,21,False,CA,Cardiac Output High
2011-08-01,0,False,CA,Cardiac Output High
2011-09-01,18,False,CA,Cardiac Output High
2011-10-01,53,False,CA,Cardiac Output High
2011-11-01,18,False,CA,Cardiac Output High
2011-12-01,0,False,CA,Cardiac Output High
2012-01-01,16,False,CA,Cardiac Output High
2012-02-01,0,False,CA,Cardiac Output High
2012-03-01,16,False,CA,Cardiac Output High
2012-04-01,17,False,CA,Cardiac Output High
2012-05-01,0,False,CA,Cardiac Output High
2012-06-01,17,False,CA,Cardiac Output High
2012-07-01,25,False,CA,Cardiac Output High
2012-08-01,33,False,CA,Cardiac Output High
2012-09-01,17,False,CA,Cardiac Output High
2012-10-01,15,False,CA,Cardiac Output High
2012-11-01,16,False,CA,Cardiac Output High
2012-12-01,31,False,CA,Cardiac Output High
2013-01-01,0,False,CA,Cardiac Output High
2013-02-01,31,False,CA,Cardiac Output High
2013-03-01,14,False,CA,Cardiac Output High
2013-04-01,0,False,CA,Cardiac Output High
2013-05-01,28,False,CA,Cardiac Output High
2013-06-01,15,False,CA,Cardiac Output High
2013-07-01,0,False,CA,Cardiac Output High
2013-08-01,0,False,CA,Cardiac Output High
2013-09-01,15,False,CA,Cardiac Output High
2013-10-01,21,False,CA,Cardiac Output High
2013-11-01,29,False,CA,Cardiac Output High
2013-12-01,0,False,CA,Cardiac Output High
2014-01-01,0,False,CA,Cardiac Output High
2014-02-01,15,False,CA,Cardiac Output High
2014-03-01,13,False,CA,Cardiac Output High
2014-04-01,28,False,CA,Cardiac Output High
2014-05-01,22,False,CA,Cardiac Output High
2014-06-01,34,False,CA,Cardiac Output High
2014-07-01,16,False,CA,Cardiac Output High
2014-08-01,17,False,CA,Cardiac Output High
2014-09-01,0,False,CA,Cardiac Output High
2014-10-01,23,False,CA,Cardiac Output High
2014-11-01,16,False,CA,Cardiac Output High
2014-12-01,16,False,CA,Cardiac Output High
2015-01-01,16,False,CA,Cardiac Output High
2015-02-01,34,False,CA,Cardiac Output High
2015-03-01,39,False,CA,Cardiac Output High
2015-04-01,16,False,CA,Cardiac Output High
2015-05-01,16,False,CA,Cardiac Output High
2015-06-01,33,False,CA,Cardiac Output High
2015-07-01,0,False,CA,Cardiac Output High
2015-08-01,24,False,CA,Cardiac Output High
2015-09-01,0,False,CA,Cardiac Output High
2015-10-01,44,False,CA,Cardiac Output High
2015-11-01,16,False,CA,Cardiac Output High
2015-12-01,16,False,CA,Cardiac Output High
2016-01-01,12,False,CA,Cardiac Output High
2016-02-01,37,False,CA,Cardiac Output High
2016-03-01,28,False,CA,Cardiac Output High
2016-04-01,35,False,CA,Cardiac Output High
2016-05-01,17,False,CA,Cardiac Output High
2016-06-01,0,False,CA,Cardiac Output High
2016-07-01,37,False,CA,Cardiac Output High
2016-08-01,0,False,CA,Cardiac Output High
2016-09-01,30,False,CA,Cardiac Output High
2016-10-01,34,False,CA,Cardiac Output High
2016-11-01,11,False,CA,Cardiac Output High
2016-12-01,34,False,CA,Cardiac Output High
2017-01-01,11,False,CA,Cardiac Output High
2017-02-01,34,False,CA,Cardiac Output High
2017-03-01,21,False,CA,Cardiac Output High
2017-04-01,11,False,CA,Cardiac Output High
2017-05-01,11,False,CA,Cardiac Output High
2017-06-01,23,False,CA,Cardiac Output High
2017-07-01,0,False,CA,Cardiac Output High
2017-08-01,11,False,CA,Cardiac Output High
2017-09-01,28,False,CA,Cardiac Output High
2017-10-01,20,False,CA,Cardiac Output High
2017-11-01,16,False,CA,Cardiac Output High
2017-12-01,11,False,CA,Cardiac Output High
2018-01-01,10,False,CA,Cardiac Output High
2018-02-01,35,False,CA,Cardiac Output High
2018-03-01,31,False,CA,Cardiac Output High
2018-04-01,21,False,CA,Cardiac Output High
2018-05-01,0,False,CA,Cardiac Output High
2018-06-01,16,False,CA,Cardiac Output High
2018-07-01,11,False,CA,Cardiac Output High
2018-08-01,11,False,CA,Cardiac Output High
2018-09-01,18,True,CA,Cardiac Output High
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Cardiac Output High,isPartial,state,symptom
2004-01-01,0,False,TX,Cardiac Output High
2004-02-01,0,False,TX,Cardiac Output High
2004-03-01,0,False,TX,Cardiac Output High
2004-04-01,0,False,TX,Cardiac Output High
2004-05-01,0,False,TX,Cardiac Output High
2004-06-01,0,False,TX,Cardiac Output High
2004-07-01,0,False,TX,Cardiac Output High
2004-08-01,0,False,TX,Cardiac Output High
2004-09-01,0,False,TX,Cardiac Output High
2004-10-01,0,False,TX,Cardiac Output High
2004-11-01,0,False,TX,Cardiac Output High
2004-12-01,0,False,TX,Cardiac Output High
2005-01-01,0,False,TX,Cardiac Output High
2005-02-01,0,False,TX,Cardiac Output High
2005-03-01,0,False,TX,Cardiac Output High
2005-04-01,0,False,TX,Cardiac Output High
2005-05-01,0,False,TX,Cardiac Output High
2005-06-01,100,False,TX,Cardiac Output High
2005-07-01,0,False,TX,Cardiac Output High
2005-08-01,0,False,TX,Cardiac Output High
2005-09-01,0,False,TX,Cardiac Output High
2005-10-01,0,False,TX,Cardiac Output High
2005-11-01,0,False,TX,Cardiac Output High
2005-12-01,0,False,TX,Cardiac Output High
2006-01-01,0,False,TX,Cardiac Output High
2006-02-01,0,False,TX,Cardiac Output High
2006-03-01,0,False,TX,Cardiac Output High
2006-04-01,0,False,TX,Cardiac Output High
2006-05-01,0,False,TX,Cardiac Output High
2006-06-01,0,False,TX,Cardiac Output High
2006-07-01,0,False,TX,Cardiac Output High
2006-08-01,0,False,TX,Cardiac Output High
2006-09-01,0,False,TX,Cardiac Output High
2006-10-01,0,False,TX,Cardiac Output High
2006-11-01,0,False,TX,Cardiac Output High
2006-12-01,0,False,TX,Cardiac Output High
2007-01-01,0,False,TX,Cardiac Output High
2007-02-01,0,False,TX,Cardiac Output High
2007-03-01,44,False,TX,Cardiac Output High
2007-04-01,0,False,TX,Cardiac Output High
2007-05-01,0,False,TX,Cardiac Output High
2007-06-01,0,False,TX,Cardiac Output High
2007-07-01,0,False,TX,Cardiac Output High
2007-08-01,0,False,TX,Cardiac Output High
2007-09-01,0,False,TX,Cardiac Output High
2007-10-01,0,False,TX,Cardiac Output High
2007-11-01,0,False,TX,Cardiac Output High
2007-12-01,0,False,TX,Cardiac Output High
2008-01-01,0,False,TX,Cardiac Output High
2008-02-01,0,False,TX,Cardiac Output High
2008-03-01,0,False,TX,Cardiac Output High
2008-04-01,0,False,TX,Cardiac Output High
2008-05-01,28,False,TX,Cardiac Output High
2008-06-01,0,False,TX,Cardiac Output High
2008-07-01,0,False,TX,Cardiac Output High
2008-08-01,0,False,TX,Cardiac Output High
2008-09-01,0,False,TX,Cardiac Output High
2008-10-01,0,False,TX,Cardiac Output High
2008-11-01,0,False,TX,Cardiac Output High
2008-12-01,0,False,TX,Cardiac Output High
2009-01-01,25,False,TX,Cardiac Output High
2009-02-01,0,False,TX,Cardiac Output High
2009-03-01,24,False,TX,Cardiac Output High
2009-04-01,0,False,TX,Cardiac Output High
2009-05-01,0,False,TX,Cardiac Output High
2009-06-01,0,False,TX,Cardiac Output High
2009-07-01,24,False,TX,Cardiac Output High
2009-08-01,0,False,TX,Cardiac Output High
2009-09-01,0,False,TX,Cardiac Output High
2009-10-01,0,False,TX,Cardiac Output High
2009-11-01,0,False,TX,Cardiac Output High
2009-12-01,0,False,TX,Cardiac Output High
2010-01-01,0,False,TX,Cardiac Output High
2010-02-01,0,False,TX,Cardiac Output High
2010-03-01,22,False,TX,Cardiac Output High
2010-04-01,22,False,TX,Cardiac Output High
2010-05-01,23,False,TX,Cardiac Output High
2010-06-01,0,False,TX,Cardiac Output High
2010-07-01,0,False,TX,Cardiac Output High
2010-08-01,18,False,TX,Cardiac Output High
2010-09-01,0,False,TX,Cardiac Output High
2010-10-01,0,False,TX,Cardiac Output High
2010-11-01,18,False,TX,Cardiac Output High
2010-12-01,0,False,TX,Cardiac Output High
2011-01-01,10,False,TX,Cardiac Output High
2011-02-01,0,False,TX,Cardiac Output High
2011-03-01,10,False,TX,Cardiac Output High
2011-04-01,10,False,TX,Cardiac Output High
2011-05-01,10,False,TX,Cardiac Output High
2011-06-01,0,False,TX,Cardiac Output High
2011-07-01,0,False,TX,Cardiac Output High
2011-08-01,0,False,TX,Cardiac Output High
2011-09-01,10,False,TX,Cardiac Output High
2011-10-01,0,False,TX,Cardiac Output High
2011-11-01,17,False,TX,Cardiac Output High
2011-12-01,0,False,TX,Cardiac Output High
2012-01-01,8,False,TX,Cardiac Output High
2012-02-01,16,False,TX,Cardiac Output High
2012-03-01,8,False,TX,Cardiac Output High
2012-04-01,8,False,TX,Cardiac Output High
2012-05-01,0,False,TX,Cardiac Output High
2012-06-01,8,False,TX,Cardiac Output High
2012-07-01,0,False,TX,Cardiac Output High
2012-08-01,0,False,TX,Cardiac Output High
2012-09-01,16,False,TX,Cardiac Output High
2012-10-01,7,False,TX,Cardiac Output High
2012-11-01,7,False,TX,Cardiac Output High
2012-12-01,0,False,TX,Cardiac Output High
2013-01-01,7,False,TX,Cardiac Output High
2013-02-01,0,False,TX,Cardiac Output High
2013-03-01,6,False,TX,Cardiac Output High
2013-04-01,7,False,TX,Cardiac Output High
2013-05-01,6,False,TX,Cardiac Output High
2013-06-01,7,False,TX,Cardiac Output High
2013-07-01,7,False,TX,Cardiac Output High
2013-08-01,7,False,TX,Cardiac Output High
2013-09-01,7,False,TX,Cardiac Output High
2013-10-01,6,False,TX,Cardiac Output High
2013-11-01,7,False,TX,Cardiac Output High
2013-12-01,0,False,TX,Cardiac Output High
2014-01-01,13,False,TX,Cardiac Output High
2014-02-01,7,False,TX,Cardiac Output High
2014-03-01,10,False,TX,Cardiac Output High
2014-04-01,0,False,TX,Cardiac Output High
2014-05-01,14,False,TX,Cardiac Output High
2014-06-01,0,False,TX,Cardiac Output High
2014-07-01,0,False,TX,Cardiac Output High
2014-08-01,0,False,TX,Cardiac Output High
2014-09-01,0,False,TX,Cardiac Output High
2014-10-01,0,False,TX,Cardiac Output High
2014-11-01,8,False,TX,Cardiac Output High
2014-12-01,0,False,TX,Cardiac Output High
2015-01-01,0,False,TX,Cardiac Output High
2015-02-01,0,False,TX,Cardiac Output High
2015-03-01,0,False,TX,Cardiac Output High
2015-04-01,16,False,TX,Cardiac Output High
2015-05-01,24,False,TX,Cardiac Output High
2015-06-01,0,False,TX,Cardiac Output High
2015-07-01,0,False,TX,Cardiac Output High
2015-08-01,6,False,TX,Cardiac Output High
2015-09-01,6,False,TX,Cardiac Output High
2015-10-01,6,False,TX,Cardiac Output High
2015-11-01,12,False,TX,Cardiac Output High
2015-12-01,0,False,TX,Cardiac Output High
2016-01-01,5,False,TX,Cardiac Output High
2016-02-01,11,False,TX,Cardiac Output High
2016-03-01,5,False,TX,Cardiac Output High
2016-04-01,13,False,TX,Cardiac Output High
2016-05-01,5,False,TX,Cardiac Output High
2016-06-01,0,False,TX,Cardiac Output High
2016-07-01,0,False,TX,Cardiac Output High
2016-08-01,0,False,TX,Cardiac Output High
2016-09-01,10,False,TX,Cardiac Output High
2016-10-01,5,False,TX,Cardiac Output High
2016-11-01,10,False,TX,Cardiac Output High
2016-12-01,7,False,TX,Cardiac Output High
2017-01-01,0,False,TX,Cardiac Output High
2017-02-01,10,False,TX,Cardiac Output High
2017-03-01,18,False,TX,Cardiac Output High
2017-04-01,9,False,TX,Cardiac Output High
2017-05-01,5,False,TX,Cardiac Output High
2017-06-01,5,False,TX,Cardiac Output High
2017-07-01,10,False,TX,Cardiac Output High
2017-08-01,9,False,TX,Cardiac Output High
2017-09-01,5,False,TX,Cardiac Output High
2017-10-01,11,False,TX,Cardiac Output High
2017-11-01,17,False,TX,Cardiac Output High
2017-12-01,15,False,TX,Cardiac Output High
2018-01-01,14,False,TX,Cardiac Output High
2018-02-01,10,False,TX,Cardiac Output High
2018-03-01,9,False,TX,Cardiac Output High
2018-04-01,14,False,TX,Cardiac Output High
2018-05-01,5,False,TX,Cardiac Output High
2018-06-01,5,False,TX,Cardiac Output High
2018-07-01,5,False,TX,Cardiac Output High
2018-08-01,0,False,TX,Cardiac Output High
2018-09-01,8,True,TX,Cardiac Output High
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,AL,Pain Referred
2004-02-01,0,False,AL,Pain Referred
2004-03-01,0,False,AL,Pain Referred
2004-04-01,0,False,AL,Pain Referred
2004-05-01,0,False,AL,Pain Referred
2004-06-01,0,False,AL,Pain Referred
2004-07-01,0,False,AL,Pain Referred
2004-08-01,0,False,AL,Pain Referred
2004-09-01,0,False,AL,Pain Referred
2004-10-01,0,False,AL,Pain Referred
2004-11-01,0,False,AL,Pain Referred
2004-12-01,0,False,AL,Pain Referred
2005-01-01,0,False,AL,Pain Referred
2005-02-01,0,False,AL,Pain Referred
2005-03-01,0,False,AL,Pain Referred
2005-04-01,0,False,AL,Pain Referred
2005-05-01,0,False,AL,Pain Referred
2005-06-01,0,False,AL,Pain Referred
2005-07-01,0,False,AL,Pain Referred
2005-08-01,0,False,AL,Pain Referred
2005-09-01,0,False,AL,Pain Referred
2005-10-01,0,False,AL,Pain Referred
2005-11-01,0,False,AL,Pain Referred
2005-12-01,0,False,AL,Pain Referred
2006-01-01,98,False,AL,Pain Referred
2006-02-01,0,False,AL,Pain Referred
2006-03-01,0,False,AL,Pain Referred
2006-04-01,0,False,AL,Pain Referred
2006-05-01,0,False,AL,Pain Referred
2006-06-01,0,False,AL,Pain Referred
2006-07-01,0,False,AL,Pain Referred
2006-08-01,0,False,AL,Pain Referred
2006-09-01,0,False,AL,Pain Referred
2006-10-01,0,False,AL,Pain Referred
2006-11-01,0,False,AL,Pain Referred
2006-12-01,0,False,AL,Pain Referred
2007-01-01,0,False,AL,Pain Referred
2007-02-01,0,False,AL,Pain Referred
2007-03-01,0,False,AL,Pain Referred
2007-04-01,60,False,AL,Pain Referred
2007-05-01,57,False,AL,Pain Referred
2007-06-01,0,False,AL,Pain Referred
2007-07-01,0,False,AL,Pain Referred
2007-08-01,0,False,AL,Pain Referred
2007-09-01,55,False,AL,Pain Referred
2007-10-01,0,False,AL,Pain Referred
2007-11-01,0,False,AL,Pain Referred
2007-12-01,55,False,AL,Pain Referred
2008-01-01,0,False,AL,Pain Referred
2008-02-01,0,False,AL,Pain Referred
2008-03-01,47,False,AL,Pain Referred
2008-04-01,0,False,AL,Pain Referred
2008-05-01,0,False,AL,Pain Referred
2008-06-01,100,False,AL,Pain Referred
2008-07-01,0,False,AL,Pain Referred
2008-08-01,46,False,AL,Pain Referred
2008-09-01,42,False,AL,Pain Referred
2008-10-01,0,False,AL,Pain Referred
2008-11-01,0,False,AL,Pain Referred
2008-12-01,0,False,AL,Pain Referred
2009-01-01,0,False,AL,Pain Referred
2009-02-01,0,False,AL,Pain Referred
2009-03-01,38,False,AL,Pain Referred
2009-04-01,0,False,AL,Pain Referred
2009-05-01,40,False,AL,Pain Referred
2009-06-01,0,False,AL,Pain Referred
2009-07-01,0,False,AL,Pain Referred
2009-08-01,0,False,AL,Pain Referred
2009-09-01,37,False,AL,Pain Referred
2009-10-01,0,False,AL,Pain Referred
2009-11-01,38,False,AL,Pain Referred
2009-12-01,0,False,AL,Pain Referred
2010-01-01,68,False,AL,Pain Referred
2010-02-01,0,False,AL,Pain Referred
2010-03-01,0,False,AL,Pain Referred
2010-04-01,35,False,AL,Pain Referred
2010-05-01,38,False,AL,Pain Referred
2010-06-01,0,False,AL,Pain Referred
2010-07-01,0,False,AL,Pain Referred
2010-08-01,34,False,AL,Pain Referred
2010-09-01,33,False,AL,Pain Referred
2010-10-01,0,False,AL,Pain Referred
2010-11-01,0,False,AL,Pain Referred
2010-12-01,0,False,AL,Pain Referred
2011-01-01,17,False,AL,Pain Referred
2011-02-01,18,False,AL,Pain Referred
2011-03-01,17,False,AL,Pain Referred
2011-04-01,18,False,AL,Pain Referred
2011-05-01,27,False,AL,Pain Referred
2011-06-01,28,False,AL,Pain Referred
2011-07-01,0,False,AL,Pain Referred
2011-08-01,0,False,AL,Pain Referred
2011-09-01,0,False,AL,Pain Referred
2011-10-01,24,False,AL,Pain Referred
2011-11-01,32,False,AL,Pain Referred
2011-12-01,48,False,AL,Pain Referred
2012-01-01,14,False,AL,Pain Referred
2012-02-01,22,False,AL,Pain Referred
2012-03-01,44,False,AL,Pain Referred
2012-04-01,31,False,AL,Pain Referred
2012-05-01,0,False,AL,Pain Referred
2012-06-01,15,False,AL,Pain Referred
2012-07-01,29,False,AL,Pain Referred
2012-08-01,82,False,AL,Pain Referred
2012-09-01,14,False,AL,Pain Referred
2012-10-01,13,False,AL,Pain Referred
2012-11-01,22,False,AL,Pain Referred
2012-12-01,11,False,AL,Pain Referred
2013-01-01,22,False,AL,Pain Referred
2013-02-01,0,False,AL,Pain Referred
2013-03-01,17,False,AL,Pain Referred
2013-04-01,18,False,AL,Pain Referred
2013-05-01,36,False,AL,Pain Referred
2013-06-01,13,False,AL,Pain Referred
2013-07-01,27,False,AL,Pain Referred
2013-08-01,24,False,AL,Pain Referred
2013-09-01,23,False,AL,Pain Referred
2013-10-01,45,False,AL,Pain Referred
2013-11-01,23,False,AL,Pain Referred
2013-12-01,32,False,AL,Pain Referred
2014-01-01,28,False,AL,Pain Referred
2014-02-01,22,False,AL,Pain Referred
2014-03-01,16,False,AL,Pain Referred
2014-04-01,25,False,AL,Pain Referred
2014-05-01,0,False,AL,Pain Referred
2014-06-01,0,False,AL,Pain Referred
2014-07-01,23,False,AL,Pain Referred
2014-08-01,23,False,AL,Pain Referred
2014-09-01,39,False,AL,Pain Referred
2014-10-01,12,False,AL,Pain Referred
2014-11-01,19,False,AL,Pain Referred
2014-12-01,13,False,AL,Pain Referred
2015-01-01,18,False,AL,Pain Referred
2015-02-01,45,False,AL,Pain Referred
2015-03-01,50,False,AL,Pain Referred
2015-04-01,19,False,AL,Pain Referred
2015-05-01,41,False,AL,Pain Referred
2015-06-01,14,False,AL,Pain Referred
2015-07-01,25,False,AL,Pain Referred
2015-08-01,35,False,AL,Pain Referred
2015-09-01,45,False,AL,Pain Referred
2015-10-01,11,False,AL,Pain Referred
2015-11-01,11,False,AL,Pain Referred
2015-12-01,11,False,AL,Pain Referred
2016-01-01,15,False,AL,Pain Referred
2016-02-01,34,False,AL,Pain Referred
2016-03-01,14,False,AL,Pain Referred
2016-04-01,22,False,AL,Pain Referred
2016-05-01,15,False,AL,Pain Referred
2016-06-01,19,False,AL,Pain Referred
2016-07-01,27,False,AL,Pain Referred
2016-08-01,23,False,AL,Pain Referred
2016-09-01,21,False,AL,Pain Referred
2016-10-01,14,False,AL,Pain Referred
2016-11-01,7,False,AL,Pain Referred
2016-12-01,10,False,AL,Pain Referred
2017-01-01,19,False,AL,Pain Referred
2017-02-01,10,False,AL,Pain Referred
2017-03-01,12,False,AL,Pain Referred
2017-04-01,26,False,AL,Pain Referred
2017-05-01,10,False,AL,Pain Referred
2017-06-01,14,False,AL,Pain Referred
2017-07-01,7,False,AL,Pain Referred
2017-08-01,16,False,AL,Pain Referred
2017-09-01,29,False,AL,Pain Referred
2017-10-01,34,False,AL,Pain Referred
2017-11-01,6,False,AL,Pain Referred
2017-12-01,15,False,AL,Pain Referred
2018-01-01,9,False,AL,Pain Referred
2018-02-01,19,False,AL,Pain Referred
2018-03-01,12,False,AL,Pain Referred
2018-04-01,25,False,AL,Pain Referred
2018-05-01,12,False,AL,Pain Referred
2018-06-01,10,False,AL,Pain Referred
2018-07-01,6,False,AL,Pain Referred
2018-08-01,12,False,AL,Pain Referred
2018-09-01,10,True,AL,Pain Referred
,state,symptom
date,Pain Referred,isPartial,state,symptom
2004-01-01,0,False,AZ,Pain Referred
2004-02-01,0,False,AZ,Pain Referred
2004-03-01,0,False,AZ,Pain Referred
2004-04-01,0,False,AZ,Pain Referred
