,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Dysuria,isPartial,state,symptom
2006-10-01,24,False,AL,Dysuria
2006-11-01,24,False,AL,Dysuria
2006-12-01,0,False,AL,Dysuria
2007-01-01,0,False,AL,Dysuria
2007-02-01,0,False,AL,Dysuria
2007-03-01,20,False,AL,Dysuria
2007-04-01,20,False,AL,Dysuria
2007-05-01,0,False,AL,Dysuria
2007-06-01,0,False,AL,Dysuria
2007-07-01,0,False,AL,Dysuria
2007-08-01,35,False,AL,Dysuria
2007-09-01,36,False,AL,Dysuria
2007-10-01,0,False,AL,Dysuria
2007-11-01,0,False,AL,Dysuria
2007-12-01,0,False,AL,Dysuria
2008-01-01,31,False,AL,Dysuria
2008-02-01,24,False,AL,Dysuria
2008-03-01,32,False,AL,Dysuria
2008-04-01,30,False,AL,Dysuria
2008-05-01,31,False,AL,Dysuria
2008-06-01,16,False,AL,Dysuria
2008-07-01,0,False,AL,Dysuria
2008-08-01,0,False,AL,Dysuria
2008-09-01,28,False,AL,Dysuria
2008-10-01,13,False,AL,Dysuria
2008-11-01,0,False,AL,Dysuria
2008-12-01,0,False,AL,Dysuria
2009-01-01,13,False,AL,Dysuria
2009-02-01,14,False,AL,Dysuria
2009-03-01,0,False,AL,Dysuria
2009-04-01,13,False,AL,Dysuria
2009-05-01,13,False,AL,Dysuria
2009-06-01,14,False,AL,Dysuria
2009-07-01,20,False,AL,Dysuria
2009-08-01,13,False,AL,Dysuria
2009-09-01,24,False,AL,Dysuria
2009-10-01,12,False,AL,Dysuria
2009-11-01,12,False,AL,Dysuria
2009-12-01,12,False,AL,Dysuria
2010-01-01,11,False,AL,Dysuria
2010-02-01,12,False,AL,Dysuria
2010-03-01,11,False,AL,Dysuria
2010-04-01,23,False,AL,Dysuria
2010-05-01,25,False,AL,Dysuria
2010-06-01,26,False,AL,Dysuria
2010-07-01,24,False,AL,Dysuria
2010-08-01,23,False,AL,Dysuria
2010-09-01,17,False,AL,Dysuria
2010-10-01,16,False,AL,Dysuria
2010-11-01,11,False,AL,Dysuria
2010-12-01,17,False,AL,Dysuria
2011-01-01,9,False,AL,Dysuria
2011-02-01,6,False,AL,Dysuria
2011-03-01,11,False,AL,Dysuria
2011-04-01,18,False,AL,Dysuria
2011-05-01,0,False,AL,Dysuria
2011-06-01,6,False,AL,Dysuria
2011-07-01,0,False,AL,Dysuria
2011-08-01,13,False,AL,Dysuria
2011-09-01,11,False,AL,Dysuria
2011-10-01,8,False,AL,Dysuria
2011-11-01,16,False,AL,Dysuria
2011-12-01,16,False,AL,Dysuria
2012-01-01,14,False,AL,Dysuria
2012-02-01,19,False,AL,Dysuria
2012-03-01,15,False,AL,Dysuria
2012-04-01,15,False,AL,Dysuria
2012-05-01,12,False,AL,Dysuria
2012-06-01,15,False,AL,Dysuria
2012-07-01,10,False,AL,Dysuria
2012-08-01,4,False,AL,Dysuria
2012-09-01,12,False,AL,Dysuria
2012-10-01,15,False,AL,Dysuria
2012-11-01,9,False,AL,Dysuria
2012-12-01,4,False,AL,Dysuria
2013-01-01,13,False,AL,Dysuria
2013-02-01,21,False,AL,Dysuria
2013-03-01,11,False,AL,Dysuria
2013-04-01,12,False,AL,Dysuria
2013-05-01,4,False,AL,Dysuria
2013-06-01,19,False,AL,Dysuria
2013-07-01,12,False,AL,Dysuria
2013-08-01,20,False,AL,Dysuria
2013-09-01,13,False,AL,Dysuria
2013-10-01,13,False,AL,Dysuria
2013-11-01,30,False,AL,Dysuria
2013-12-01,16,False,AL,Dysuria
2014-01-01,14,False,AL,Dysuria
2014-02-01,4,False,AL,Dysuria
2014-03-01,4,False,AL,Dysuria
2014-04-01,15,False,AL,Dysuria
2014-05-01,6,False,AL,Dysuria
2014-06-01,11,False,AL,Dysuria
2014-07-01,19,False,AL,Dysuria
2014-08-01,17,False,AL,Dysuria
2014-09-01,26,False,AL,Dysuria
2014-10-01,19,False,AL,Dysuria
2014-11-01,17,False,AL,Dysuria
2014-12-01,12,False,AL,Dysuria
2015-01-01,18,False,AL,Dysuria
2015-02-01,6,False,AL,Dysuria
2015-03-01,10,False,AL,Dysuria
2015-04-01,13,False,AL,Dysuria
2015-05-01,14,False,AL,Dysuria
2015-06-01,21,False,AL,Dysuria
2015-07-01,15,False,AL,Dysuria
2015-08-01,29,False,AL,Dysuria
2015-09-01,15,False,AL,Dysuria
2015-10-01,23,False,AL,Dysuria
2015-11-01,15,False,AL,Dysuria
2015-12-01,20,False,AL,Dysuria
2016-01-01,6,False,AL,Dysuria
2016-02-01,11,False,AL,Dysuria
2016-03-01,15,False,AL,Dysuria
2016-04-01,14,False,AL,Dysuria
2016-05-01,24,False,AL,Dysuria
2016-06-01,14,False,AL,Dysuria
2016-07-01,8,False,AL,Dysuria
2016-08-01,12,False,AL,Dysuria
2016-09-01,11,False,AL,Dysuria
2016-10-01,8,False,AL,Dysuria
2016-11-01,13,False,AL,Dysuria
2016-12-01,10,False,AL,Dysuria
2017-01-01,9,False,AL,Dysuria
2017-02-01,13,False,AL,Dysuria
2017-03-01,18,False,AL,Dysuria
2017-04-01,12,False,AL,Dysuria
2017-05-01,18,False,AL,Dysuria
2017-06-01,6,False,AL,Dysuria
2017-07-01,9,False,AL,Dysuria
2017-08-01,18,False,AL,Dysuria
2017-09-01,16,False,AL,Dysuria
2017-10-01,18,False,AL,Dysuria
2017-11-01,8,False,AL,Dysuria
2017-12-01,9,False,AL,Dysuria
2018-01-01,13,False,AL,Dysuria
2018-02-01,6,False,AL,Dysuria
2018-03-01,18,False,AL,Dysuria
2018-04-01,17,False,AL,Dysuria
2018-05-01,9,False,AL,Dysuria
2018-06-01,9,False,AL,Dysuria
2018-07-01,14,False,AL,Dysuria
2018-08-01,12,False,AL,Dysuria
2018-09-01,5,True,AL,Dysuria
date,Dysuria,isPartial,state,symptom
2004-01-01,0,False,AK,Dysuria
2004-02-01,0,False,AK,Dysuria
2004-03-01,100,False,AK,Dysuria
2004-04-01,0,False,AK,Dysuria
2004-05-01,0,False,AK,Dysuria
2004-06-01,0,False,AK,Dysuria
2004-07-01,0,False,AK,Dysuria
2004-08-01,0,False,AK,Dysuria
2004-09-01,0,False,AK,Dysuria
2004-10-01,0,False,AK,Dysuria
2004-11-01,0,False,AK,Dysuria
2004-12-01,0,False,AK,Dysuria
2005-01-01,0,False,AK,Dysuria
2005-02-01,0,False,AK,Dysuria
2005-03-01,0,False,AK,Dysuria
2005-04-01,0,False,AK,Dysuria
2005-05-01,0,False,AK,Dysuria
2005-06-01,0,False,AK,Dysuria
2005-07-01,0,False,AK,Dysuria
2005-08-01,0,False,AK,Dysuria
2005-09-01,0,False,AK,Dysuria
2005-10-01,0,False,AK,Dysuria
2005-11-01,0,False,AK,Dysuria
2005-12-01,0,False,AK,Dysuria
2006-01-01,0,False,AK,Dysuria
2006-02-01,0,False,AK,Dysuria
2006-03-01,32,False,AK,Dysuria
2006-04-01,0,False,AK,Dysuria
2006-05-01,0,False,AK,Dysuria
2006-06-01,0,False,AK,Dysuria
2006-07-01,0,False,AK,Dysuria
2006-08-01,0,False,AK,Dysuria
2006-09-01,0,False,AK,Dysuria
2006-10-01,0,False,AK,Dysuria
2006-11-01,0,False,AK,Dysuria
2006-12-01,0,False,AK,Dysuria
2007-01-01,0,False,AK,Dysuria
2007-02-01,0,False,AK,Dysuria
2007-03-01,0,False,AK,Dysuria
2007-04-01,0,False,AK,Dysuria
2007-05-01,0,False,AK,Dysuria
2007-06-01,0,False,AK,Dysuria
2007-07-01,0,False,AK,Dysuria
2007-08-01,0,False,AK,Dysuria
2007-09-01,0,False,AK,Dysuria
2007-10-01,0,False,AK,Dysuria
2007-11-01,0,False,AK,Dysuria
2007-12-01,0,False,AK,Dysuria
2008-01-01,0,False,AK,Dysuria
2008-02-01,0,False,AK,Dysuria
2008-03-01,0,False,AK,Dysuria
2008-04-01,0,False,AK,Dysuria
2008-05-01,0,False,AK,Dysuria
2008-06-01,0,False,AK,Dysuria
2008-07-01,0,False,AK,Dysuria
2008-08-01,0,False,AK,Dysuria
2008-09-01,16,False,AK,Dysuria
2008-10-01,0,False,AK,Dysuria
2008-11-01,0,False,AK,Dysuria
2008-12-01,0,False,AK,Dysuria
2009-01-01,15,False,AK,Dysuria
2009-02-01,0,False,AK,Dysuria
2009-03-01,14,False,AK,Dysuria
2009-04-01,15,False,AK,Dysuria
2009-05-01,0,False,AK,Dysuria
2009-06-01,16,False,AK,Dysuria
2009-07-01,16,False,AK,Dysuria
2009-08-01,15,False,AK,Dysuria
2009-09-01,29,False,AK,Dysuria
2009-10-01,14,False,AK,Dysuria
2009-11-01,0,False,AK,Dysuria
2009-12-01,0,False,AK,Dysuria
2010-01-01,0,False,AK,Dysuria
2010-02-01,0,False,AK,Dysuria
2010-03-01,0,False,AK,Dysuria
2010-04-01,0,False,AK,Dysuria
2010-05-01,0,False,AK,Dysuria
2010-06-01,29,False,AK,Dysuria
2010-07-01,0,False,AK,Dysuria
2010-08-01,0,False,AK,Dysuria
2010-09-01,0,False,AK,Dysuria
2010-10-01,12,False,AK,Dysuria
2010-11-01,0,False,AK,Dysuria
2010-12-01,0,False,AK,Dysuria
2011-01-01,0,False,AK,Dysuria
2011-02-01,18,False,AK,Dysuria
2011-03-01,0,False,AK,Dysuria
2011-04-01,9,False,AK,Dysuria
2011-05-01,0,False,AK,Dysuria
2011-06-01,0,False,AK,Dysuria
2011-07-01,9,False,AK,Dysuria
2011-08-01,8,False,AK,Dysuria
2011-09-01,8,False,AK,Dysuria
2011-10-01,0,False,AK,Dysuria
2011-11-01,0,False,AK,Dysuria
2011-12-01,0,False,AK,Dysuria
2012-01-01,0,False,AK,Dysuria
2012-02-01,0,False,AK,Dysuria
2012-03-01,11,False,AK,Dysuria
2012-04-01,6,False,AK,Dysuria
2012-05-01,0,False,AK,Dysuria
2012-06-01,0,False,AK,Dysuria
2012-07-01,7,False,AK,Dysuria
2012-08-01,0,False,AK,Dysuria
2012-09-01,0,False,AK,Dysuria
2012-10-01,6,False,AK,Dysuria
2012-11-01,13,False,AK,Dysuria
2012-12-01,0,False,AK,Dysuria
2013-01-01,0,False,AK,Dysuria
2013-02-01,7,False,AK,Dysuria
2013-03-01,6,False,AK,Dysuria
2013-04-01,0,False,AK,Dysuria
2013-05-01,0,False,AK,Dysuria
2013-06-01,0,False,AK,Dysuria
2013-07-01,0,False,AK,Dysuria
2013-08-01,0,False,AK,Dysuria
2013-09-01,9,False,AK,Dysuria
2013-10-01,6,False,AK,Dysuria
2013-11-01,6,False,AK,Dysuria
2013-12-01,6,False,AK,Dysuria
2014-01-01,0,False,AK,Dysuria
2014-02-01,6,False,AK,Dysuria
2014-03-01,0,False,AK,Dysuria
2014-04-01,6,False,AK,Dysuria
2014-05-01,6,False,AK,Dysuria
2014-06-01,7,False,AK,Dysuria
2014-07-01,7,False,AK,Dysuria
2014-08-01,0,False,AK,Dysuria
2014-09-01,13,False,AK,Dysuria
2014-10-01,0,False,AK,Dysuria
2014-11-01,6,False,AK,Dysuria
2014-12-01,0,False,AK,Dysuria
2015-01-01,0,False,AK,Dysuria
2015-02-01,0,False,AK,Dysuria
2015-03-01,6,False,AK,Dysuria
2015-04-01,0,False,AK,Dysuria
2015-05-01,7,False,AK,Dysuria
2015-06-01,7,False,AK,Dysuria
2015-07-01,6,False,AK,Dysuria
2015-08-01,6,False,AK,Dysuria
2015-09-01,18,False,AK,Dysuria
2015-10-01,0,False,AK,Dysuria
2015-11-01,0,False,AK,Dysuria
2015-12-01,0,False,AK,Dysuria
2016-01-01,0,False,AK,Dysuria
2016-02-01,6,False,AK,Dysuria
2016-03-01,5,False,AK,Dysuria
2016-04-01,5,False,AK,Dysuria
2016-05-01,6,False,AK,Dysuria
2016-06-01,0,False,AK,Dysuria
2016-07-01,5,False,AK,Dysuria
2016-08-01,0,False,AK,Dysuria
2016-09-01,5,False,AK,Dysuria
2016-10-01,11,False,AK,Dysuria
2016-11-01,11,False,AK,Dysuria
2016-12-01,5,False,AK,Dysuria
2017-01-01,10,False,AK,Dysuria
2017-02-01,0,False,AK,Dysuria
2017-03-01,5,False,AK,Dysuria
2017-04-01,16,False,AK,Dysuria
2017-05-01,0,False,AK,Dysuria
2017-06-01,6,False,AK,Dysuria
2017-07-01,0,False,AK,Dysuria
2017-08-01,5,False,AK,Dysuria
2017-09-01,5,False,AK,Dysuria
2017-10-01,10,False,AK,Dysuria
2017-11-01,5,False,AK,Dysuria
2017-12-01,10,False,AK,Dysuria
2018-01-01,5,False,AK,Dysuria
2018-02-01,5,False,AK,Dysuria
2018-03-01,20,False,AK,Dysuria
2018-04-01,8,False,AK,Dysuria
2018-05-01,5,False,AK,Dysuria
2018-06-01,5,False,AK,Dysuria
2018-07-01,5,False,AK,Dysuria
2018-08-01,10,False,AK,Dysuria
2018-09-01,13,True,AK,Dysuria
date,Dysuria,isPartial,state,symptom
2004-01-01,0,False,AZ,Dysuria
2004-02-01,0,False,AZ,Dysuria
2004-03-01,0,False,AZ,Dysuria
2004-04-01,0,False,AZ,Dysuria
2004-05-01,0,False,AZ,Dysuria
2004-06-01,0,False,AZ,Dysuria
2004-07-01,0,False,AZ,Dysuria
2004-08-01,0,False,AZ,Dysuria
2004-09-01,0,False,AZ,Dysuria
2004-10-01,0,False,AZ,Dysuria
2004-11-01,0,False,AZ,Dysuria
2004-12-01,0,False,AZ,Dysuria
2005-01-01,100,False,AZ,Dysuria
2005-02-01,0,False,AZ,Dysuria
2005-03-01,0,False,AZ,Dysuria
2005-04-01,98,False,AZ,Dysuria
2005-05-01,89,False,AZ,Dysuria
2005-06-01,0,False,AZ,Dysuria
2005-07-01,88,False,AZ,Dysuria
2005-08-01,0,False,AZ,Dysuria
2005-09-01,0,False,AZ,Dysuria
2005-10-01,72,False,AZ,Dysuria
2005-11-01,0,False,AZ,Dysuria
2005-12-01,0,False,AZ,Dysuria
2006-01-01,93,False,AZ,Dysuria
2006-02-01,95,False,AZ,Dysuria
2006-03-01,0,False,AZ,Dysuria
2006-04-01,57,False,AZ,Dysuria
2006-05-01,54,False,AZ,Dysuria
2006-06-01,0,False,AZ,Dysuria
2006-07-01,0,False,AZ,Dysuria
2006-08-01,0,False,AZ,Dysuria
2006-09-01,49,False,AZ,Dysuria
2006-10-01,0,False,AZ,Dysuria
2006-11-01,0,False,AZ,Dysuria
2006-12-01,0,False,AZ,Dysuria
2007-01-01,40,False,AZ,Dysuria
2007-02-01,0,False,AZ,Dysuria
2007-03-01,76,False,AZ,Dysuria
2007-04-01,0,False,AZ,Dysuria
2007-05-01,35,False,AZ,Dysuria
2007-06-01,74,False,AZ,Dysuria
2007-07-01,35,False,AZ,Dysuria
2007-08-01,33,False,AZ,Dysuria
2007-09-01,0,False,AZ,Dysuria
2007-10-01,62,False,AZ,Dysuria
2007-11-01,31,False,AZ,Dysuria
2007-12-01,32,False,AZ,Dysuria
2008-01-01,57,False,AZ,Dysuria
2008-02-01,59,False,AZ,Dysuria
2008-03-01,43,False,AZ,Dysuria
2008-04-01,83,False,AZ,Dysuria
2008-05-01,42,False,AZ,Dysuria
2008-06-01,30,False,AZ,Dysuria
2008-07-01,87,False,AZ,Dysuria
2008-08-01,28,False,AZ,Dysuria
2008-09-01,40,False,AZ,Dysuria
2008-10-01,38,False,AZ,Dysuria
2008-11-01,28,False,AZ,Dysuria
2008-12-01,54,False,AZ,Dysuria
2009-01-01,52,False,AZ,Dysuria
2009-02-01,54,False,AZ,Dysuria
2009-03-01,49,False,AZ,Dysuria
2009-04-01,24,False,AZ,Dysuria
2009-05-01,50,False,AZ,Dysuria
2009-06-01,26,False,AZ,Dysuria
2009-07-01,50,False,AZ,Dysuria
2009-08-01,50,False,AZ,Dysuria
2009-09-01,48,False,AZ,Dysuria
2009-10-01,46,False,AZ,Dysuria
2009-11-01,36,False,AZ,Dysuria
2009-12-01,36,False,AZ,Dysuria
2010-01-01,23,False,AZ,Dysuria
2010-02-01,48,False,AZ,Dysuria
2010-03-01,98,False,AZ,Dysuria
2010-04-01,55,False,AZ,Dysuria
2010-05-01,47,False,AZ,Dysuria
2010-06-01,73,False,AZ,Dysuria
2010-07-01,58,False,AZ,Dysuria
2010-08-01,77,False,AZ,Dysuria
2010-09-01,65,False,AZ,Dysuria
2010-10-01,21,False,AZ,Dysuria
2010-11-01,21,False,AZ,Dysuria
2010-12-01,53,False,AZ,Dysuria
2011-01-01,31,False,AZ,Dysuria
2011-02-01,32,False,AZ,Dysuria
2011-03-01,76,False,AZ,Dysuria
2011-04-01,48,False,AZ,Dysuria
2011-05-01,11,False,AZ,Dysuria
2011-06-01,31,False,AZ,Dysuria
2011-07-01,51,False,AZ,Dysuria
2011-08-01,41,False,AZ,Dysuria
2011-09-01,36,False,AZ,Dysuria
2011-10-01,40,False,AZ,Dysuria
2011-11-01,22,False,AZ,Dysuria
2011-12-01,59,False,AZ,Dysuria
2012-01-01,35,False,AZ,Dysuria
2012-02-01,47,False,AZ,Dysuria
2012-03-01,57,False,AZ,Dysuria
2012-04-01,60,False,AZ,Dysuria
2012-05-01,35,False,AZ,Dysuria
2012-06-01,27,False,AZ,Dysuria
2012-07-01,51,False,AZ,Dysuria
2012-08-01,58,False,AZ,Dysuria
2012-09-01,50,False,AZ,Dysuria
2012-10-01,58,False,AZ,Dysuria
2012-11-01,42,False,AZ,Dysuria
2012-12-01,49,False,AZ,Dysuria
2013-01-01,35,False,AZ,Dysuria
2013-02-01,68,False,AZ,Dysuria
2013-03-01,55,False,AZ,Dysuria
2013-04-01,59,False,AZ,Dysuria
2013-05-01,66,False,AZ,Dysuria
2013-06-01,53,False,AZ,Dysuria
2013-07-01,35,False,AZ,Dysuria
2013-08-01,16,False,AZ,Dysuria
2013-09-01,77,False,AZ,Dysuria
2013-10-01,61,False,AZ,Dysuria
2013-11-01,58,False,AZ,Dysuria
2013-12-01,23,False,AZ,Dysuria
2014-01-01,40,False,AZ,Dysuria
2014-02-01,51,False,AZ,Dysuria
2014-03-01,44,False,AZ,Dysuria
2014-04-01,60,False,AZ,Dysuria
2014-05-01,33,False,AZ,Dysuria
2014-06-01,43,False,AZ,Dysuria
2014-07-01,61,False,AZ,Dysuria
2014-08-01,42,False,AZ,Dysuria
2014-09-01,45,False,AZ,Dysuria
2014-10-01,37,False,AZ,Dysuria
2014-11-01,51,False,AZ,Dysuria
2014-12-01,80,False,AZ,Dysuria
2015-01-01,32,False,AZ,Dysuria
2015-02-01,60,False,AZ,Dysuria
2015-03-01,43,False,AZ,Dysuria
2015-04-01,81,False,AZ,Dysuria
2015-05-01,37,False,AZ,Dysuria
2015-06-01,47,False,AZ,Dysuria
2015-07-01,57,False,AZ,Dysuria
2015-08-01,63,False,AZ,Dysuria
2015-09-01,62,False,AZ,Dysuria
2015-10-01,85,False,AZ,Dysuria
2015-11-01,63,False,AZ,Dysuria
2015-12-01,42,False,AZ,Dysuria
2016-01-01,36,False,AZ,Dysuria
2016-02-01,20,False,AZ,Dysuria
2016-03-01,79,False,AZ,Dysuria
2016-04-01,56,False,AZ,Dysuria
2016-05-01,30,False,AZ,Dysuria
2016-06-01,43,False,AZ,Dysuria
2016-07-01,35,False,AZ,Dysuria
2016-08-01,49,False,AZ,Dysuria
2016-09-01,76,False,AZ,Dysuria
2016-10-01,39,False,AZ,Dysuria
2016-11-01,38,False,AZ,Dysuria
2016-12-01,59,False,AZ,Dysuria
2017-01-01,44,False,AZ,Dysuria
2017-02-01,46,False,AZ,Dysuria
2017-03-01,50,False,AZ,Dysuria
2017-04-01,53,False,AZ,Dysuria
2017-05-01,63,False,AZ,Dysuria
2017-06-01,51,False,AZ,Dysuria
2017-07-01,54,False,AZ,Dysuria
2017-08-01,54,False,AZ,Dysuria
2017-09-01,49,False,AZ,Dysuria
2017-10-01,62,False,AZ,Dysuria
2017-11-01,72,False,AZ,Dysuria
2017-12-01,59,False,AZ,Dysuria
2018-01-01,51,False,AZ,Dysuria
2018-02-01,76,False,AZ,Dysuria
2018-03-01,64,False,AZ,Dysuria
2018-04-01,53,False,AZ,Dysuria
2018-05-01,58,False,AZ,Dysuria
2018-06-01,62,False,AZ,Dysuria
2018-07-01,32,False,AZ,Dysuria
2018-08-01,61,False,AZ,Dysuria
2018-09-01,52,True,AZ,Dysuria
date,Dysuria,isPartial,state,symptom
2004-01-01,0,False,AR,Dysuria
2004-02-01,0,False,AR,Dysuria
2004-03-01,100,False,AR,Dysuria
2004-04-01,0,False,AR,Dysuria
2004-05-01,0,False,AR,Dysuria
2004-06-01,0,False,AR,Dysuria
2004-07-01,0,False,AR,Dysuria
2004-08-01,0,False,AR,Dysuria
2004-09-01,0,False,AR,Dysuria
2004-10-01,0,False,AR,Dysuria
2004-11-01,0,False,AR,Dysuria
2004-12-01,0,False,AR,Dysuria
2005-01-01,0,False,AR,Dysuria
2005-02-01,0,False,AR,Dysuria
2005-03-01,0,False,AR,Dysuria
2005-04-01,0,False,AR,Dysuria
2005-05-01,0,False,AR,Dysuria
2005-06-01,0,False,AR,Dysuria
2005-07-01,0,False,AR,Dysuria
2005-08-01,0,False,AR,Dysuria
2005-09-01,38,False,AR,Dysuria
2005-10-01,0,False,AR,Dysuria
2005-11-01,0,False,AR,Dysuria
2005-12-01,0,False,AR,Dysuria
2006-01-01,0,False,AR,Dysuria
2006-02-01,0,False,AR,Dysuria
2006-03-01,0,False,AR,Dysuria
2006-04-01,0,False,AR,Dysuria
2006-05-01,0,False,AR,Dysuria
2006-06-01,30,False,AR,Dysuria
2006-07-01,0,False,AR,Dysuria
2006-08-01,0,False,AR,Dysuria
2006-09-01,0,False,AR,Dysuria
2006-10-01,22,False,AR,Dysuria
2006-11-01,0,False,AR,Dysuria
2006-12-01,0,False,AR,Dysuria
2007-01-01,0,False,AR,Dysuria
2007-02-01,22,False,AR,Dysuria
2007-03-01,0,False,AR,Dysuria
2007-04-01,0,False,AR,Dysuria
2007-05-01,0,False,AR,Dysuria
2007-06-01,0,False,AR,Dysuria
2007-07-01,18,False,AR,Dysuria
2007-08-01,16,False,AR,Dysuria
2007-09-01,0,False,AR,Dysuria
2007-10-01,0,False,AR,Dysuria
2007-11-01,0,False,AR,Dysuria
2007-12-01,0,False,AR,Dysuria
2008-01-01,14,False,AR,Dysuria
2008-02-01,0,False,AR,Dysuria
2008-03-01,0,False,AR,Dysuria
2008-04-01,13,False,AR,Dysuria
2008-05-01,13,False,AR,Dysuria
2008-06-01,0,False,AR,Dysuria
2008-07-01,0,False,AR,Dysuria
2008-08-01,13,False,AR,Dysuria
2008-09-01,0,False,AR,Dysuria
2008-10-01,11,False,AR,Dysuria
2008-11-01,13,False,AR,Dysuria
2008-12-01,0,False,AR,Dysuria
2009-01-01,12,False,AR,Dysuria
2009-02-01,0,False,AR,Dysuria
2009-03-01,0,False,AR,Dysuria
2009-04-01,11,False,AR,Dysuria
2009-05-01,0,False,AR,Dysuria
2009-06-01,0,False,AR,Dysuria
2009-07-01,0,False,AR,Dysuria
2009-08-01,11,False,AR,Dysuria
2009-09-01,0,False,AR,Dysuria
2009-10-01,0,False,AR,Dysuria
2009-11-01,11,False,AR,Dysuria
2009-12-01,11,False,AR,Dysuria
2010-01-01,10,False,AR,Dysuria
2010-02-01,11,False,AR,Dysuria
2010-03-01,20,False,AR,Dysuria
2010-04-01,0,False,AR,Dysuria
2010-05-01,0,False,AR,Dysuria
2010-06-01,0,False,AR,Dysuria
2010-07-01,12,False,AR,Dysuria
2010-08-01,0,False,AR,Dysuria
2010-09-01,0,False,AR,Dysuria
2010-10-01,11,False,AR,Dysuria
2010-11-01,11,False,AR,Dysuria
2010-12-01,0,False,AR,Dysuria
2011-01-01,16,False,AR,Dysuria
2011-02-01,6,False,AR,Dysuria
2011-03-01,8,False,AR,Dysuria
2011-04-01,5,False,AR,Dysuria
2011-05-01,0,False,AR,Dysuria
2011-06-01,5,False,AR,Dysuria
2011-07-01,6,False,AR,Dysuria
2011-08-01,5,False,AR,Dysuria
2011-09-01,8,False,AR,Dysuria
2011-10-01,5,False,AR,Dysuria
2011-11-01,7,False,AR,Dysuria
2011-12-01,0,False,AR,Dysuria
2012-01-01,9,False,AR,Dysuria
2012-02-01,14,False,AR,Dysuria
2012-03-01,5,False,AR,Dysuria
2012-04-01,5,False,AR,Dysuria
2012-05-01,5,False,AR,Dysuria
2012-06-01,0,False,AR,Dysuria
2012-07-01,5,False,AR,Dysuria
2012-08-01,4,False,AR,Dysuria
2012-09-01,9,False,AR,Dysuria
2012-10-01,4,False,AR,Dysuria
2012-11-01,4,False,AR,Dysuria
2012-12-01,8,False,AR,Dysuria
2013-01-01,4,False,AR,Dysuria
2013-02-01,6,False,AR,Dysuria
2013-03-01,8,False,AR,Dysuria
2013-04-01,4,False,AR,Dysuria
2013-05-01,4,False,AR,Dysuria
2013-06-01,8,False,AR,Dysuria
2013-07-01,6,False,AR,Dysuria
2013-08-01,4,False,AR,Dysuria
2013-09-01,7,False,AR,Dysuria
2013-10-01,10,False,AR,Dysuria
2013-11-01,12,False,AR,Dysuria
