,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Aphasia Wernicke,isPartial,state,symptom
2004-01-01,0,False,CA,Aphasia Wernicke
2004-02-01,0,False,CA,Aphasia Wernicke
2004-03-01,0,False,CA,Aphasia Wernicke
2004-04-01,0,False,CA,Aphasia Wernicke
2004-05-01,0,False,CA,Aphasia Wernicke
2004-06-01,0,False,CA,Aphasia Wernicke
2004-07-01,0,False,CA,Aphasia Wernicke
2004-08-01,0,False,CA,Aphasia Wernicke
2004-09-01,0,False,CA,Aphasia Wernicke
2004-10-01,0,False,CA,Aphasia Wernicke
2004-11-01,0,False,CA,Aphasia Wernicke
2004-12-01,0,False,CA,Aphasia Wernicke
2005-01-01,0,False,CA,Aphasia Wernicke
2005-02-01,0,False,CA,Aphasia Wernicke
2005-03-01,100,False,CA,Aphasia Wernicke
2005-04-01,0,False,CA,Aphasia Wernicke
2005-05-01,0,False,CA,Aphasia Wernicke
2005-06-01,0,False,CA,Aphasia Wernicke
2005-07-01,0,False,CA,Aphasia Wernicke
2005-08-01,0,False,CA,Aphasia Wernicke
2005-09-01,0,False,CA,Aphasia Wernicke
2005-10-01,0,False,CA,Aphasia Wernicke
2005-11-01,0,False,CA,Aphasia Wernicke
2005-12-01,0,False,CA,Aphasia Wernicke
2006-01-01,0,False,CA,Aphasia Wernicke
2006-02-01,0,False,CA,Aphasia Wernicke
2006-03-01,0,False,CA,Aphasia Wernicke
2006-04-01,0,False,CA,Aphasia Wernicke
2006-05-01,0,False,CA,Aphasia Wernicke
2006-06-01,0,False,CA,Aphasia Wernicke
2006-07-01,0,False,CA,Aphasia Wernicke
2006-08-01,62,False,CA,Aphasia Wernicke
2006-09-01,0,False,CA,Aphasia Wernicke
2006-10-01,0,False,CA,Aphasia Wernicke
2006-11-01,0,False,CA,Aphasia Wernicke
2006-12-01,0,False,CA,Aphasia Wernicke
2007-01-01,0,False,CA,Aphasia Wernicke
2007-02-01,0,False,CA,Aphasia Wernicke
2007-03-01,0,False,CA,Aphasia Wernicke
2007-04-01,0,False,CA,Aphasia Wernicke
2007-05-01,0,False,CA,Aphasia Wernicke
2007-06-01,42,False,CA,Aphasia Wernicke
2007-07-01,0,False,CA,Aphasia Wernicke
2007-08-01,39,False,CA,Aphasia Wernicke
2007-09-01,0,False,CA,Aphasia Wernicke
2007-10-01,0,False,CA,Aphasia Wernicke
2007-11-01,0,False,CA,Aphasia Wernicke
2007-12-01,0,False,CA,Aphasia Wernicke
2008-01-01,0,False,CA,Aphasia Wernicke
2008-02-01,0,False,CA,Aphasia Wernicke
2008-03-01,32,False,CA,Aphasia Wernicke
2008-04-01,0,False,CA,Aphasia Wernicke
2008-05-01,0,False,CA,Aphasia Wernicke
2008-06-01,32,False,CA,Aphasia Wernicke
2008-07-01,0,False,CA,Aphasia Wernicke
2008-08-01,0,False,CA,Aphasia Wernicke
2008-09-01,0,False,CA,Aphasia Wernicke
2008-10-01,0,False,CA,Aphasia Wernicke
2008-11-01,0,False,CA,Aphasia Wernicke
2008-12-01,28,False,CA,Aphasia Wernicke
2009-01-01,0,False,CA,Aphasia Wernicke
2009-02-01,28,False,CA,Aphasia Wernicke
2009-03-01,0,False,CA,Aphasia Wernicke
2009-04-01,0,False,CA,Aphasia Wernicke
2009-05-01,0,False,CA,Aphasia Wernicke
2009-06-01,0,False,CA,Aphasia Wernicke
2009-07-01,0,False,CA,Aphasia Wernicke
2009-08-01,0,False,CA,Aphasia Wernicke
2009-09-01,0,False,CA,Aphasia Wernicke
2009-10-01,0,False,CA,Aphasia Wernicke
2009-11-01,21,False,CA,Aphasia Wernicke
2009-12-01,0,False,CA,Aphasia Wernicke
2010-01-01,0,False,CA,Aphasia Wernicke
2010-02-01,0,False,CA,Aphasia Wernicke
2010-03-01,0,False,CA,Aphasia Wernicke
2010-04-01,0,False,CA,Aphasia Wernicke
2010-05-01,0,False,CA,Aphasia Wernicke
2010-06-01,0,False,CA,Aphasia Wernicke
2010-07-01,16,False,CA,Aphasia Wernicke
2010-08-01,0,False,CA,Aphasia Wernicke
2010-09-01,0,False,CA,Aphasia Wernicke
2010-10-01,30,False,CA,Aphasia Wernicke
2010-11-01,0,False,CA,Aphasia Wernicke
2010-12-01,15,False,CA,Aphasia Wernicke
2011-01-01,15,False,CA,Aphasia Wernicke
2011-02-01,16,False,CA,Aphasia Wernicke
2011-03-01,0,False,CA,Aphasia Wernicke
2011-04-01,15,False,CA,Aphasia Wernicke
2011-05-01,0,False,CA,Aphasia Wernicke
2011-06-01,14,False,CA,Aphasia Wernicke
2011-07-01,0,False,CA,Aphasia Wernicke
2011-08-01,0,False,CA,Aphasia Wernicke
2011-09-01,0,False,CA,Aphasia Wernicke
2011-10-01,0,False,CA,Aphasia Wernicke
2011-11-01,0,False,CA,Aphasia Wernicke
2011-12-01,12,False,CA,Aphasia Wernicke
2012-01-01,22,False,CA,Aphasia Wernicke
2012-02-01,0,False,CA,Aphasia Wernicke
2012-03-01,11,False,CA,Aphasia Wernicke
2012-04-01,11,False,CA,Aphasia Wernicke
2012-05-01,11,False,CA,Aphasia Wernicke
2012-06-01,12,False,CA,Aphasia Wernicke
2012-07-01,23,False,CA,Aphasia Wernicke
2012-08-01,0,False,CA,Aphasia Wernicke
2012-09-01,34,False,CA,Aphasia Wernicke
2012-10-01,0,False,CA,Aphasia Wernicke
2012-11-01,11,False,CA,Aphasia Wernicke
2012-12-01,11,False,CA,Aphasia Wernicke
2013-01-01,0,False,CA,Aphasia Wernicke
2013-02-01,0,False,CA,Aphasia Wernicke
2013-03-01,0,False,CA,Aphasia Wernicke
2013-04-01,0,False,CA,Aphasia Wernicke
2013-05-01,9,False,CA,Aphasia Wernicke
2013-06-01,0,False,CA,Aphasia Wernicke
2013-07-01,9,False,CA,Aphasia Wernicke
2013-08-01,10,False,CA,Aphasia Wernicke
2013-09-01,20,False,CA,Aphasia Wernicke
2013-10-01,19,False,CA,Aphasia Wernicke
2013-11-01,10,False,CA,Aphasia Wernicke
2013-12-01,15,False,CA,Aphasia Wernicke
2014-01-01,19,False,CA,Aphasia Wernicke
2014-02-01,11,False,CA,Aphasia Wernicke
2014-03-01,0,False,CA,Aphasia Wernicke
2014-04-01,10,False,CA,Aphasia Wernicke
2014-05-01,10,False,CA,Aphasia Wernicke
2014-06-01,17,False,CA,Aphasia Wernicke
2014-07-01,0,False,CA,Aphasia Wernicke
2014-08-01,0,False,CA,Aphasia Wernicke
2014-09-01,0,False,CA,Aphasia Wernicke
2014-10-01,11,False,CA,Aphasia Wernicke
2014-11-01,11,False,CA,Aphasia Wernicke
2014-12-01,0,False,CA,Aphasia Wernicke
2015-01-01,0,False,CA,Aphasia Wernicke
2015-02-01,12,False,CA,Aphasia Wernicke
2015-03-01,16,False,CA,Aphasia Wernicke
2015-04-01,17,False,CA,Aphasia Wernicke
2015-05-01,11,False,CA,Aphasia Wernicke
2015-06-01,12,False,CA,Aphasia Wernicke
2015-07-01,11,False,CA,Aphasia Wernicke
2015-08-01,11,False,CA,Aphasia Wernicke
2015-09-01,16,False,CA,Aphasia Wernicke
2015-10-01,30,False,CA,Aphasia Wernicke
2015-11-01,22,False,CA,Aphasia Wernicke
2015-12-01,28,False,CA,Aphasia Wernicke
2016-01-01,8,False,CA,Aphasia Wernicke
2016-02-01,0,False,CA,Aphasia Wernicke
2016-03-01,12,False,CA,Aphasia Wernicke
2016-04-01,16,False,CA,Aphasia Wernicke
2016-05-01,16,False,CA,Aphasia Wernicke
2016-06-01,8,False,CA,Aphasia Wernicke
2016-07-01,0,False,CA,Aphasia Wernicke
2016-08-01,9,False,CA,Aphasia Wernicke
2016-09-01,8,False,CA,Aphasia Wernicke
2016-10-01,8,False,CA,Aphasia Wernicke
2016-11-01,16,False,CA,Aphasia Wernicke
2016-12-01,8,False,CA,Aphasia Wernicke
2017-01-01,7,False,CA,Aphasia Wernicke
2017-02-01,23,False,CA,Aphasia Wernicke
2017-03-01,11,False,CA,Aphasia Wernicke
2017-04-01,8,False,CA,Aphasia Wernicke
2017-05-01,7,False,CA,Aphasia Wernicke
2017-06-01,28,False,CA,Aphasia Wernicke
2017-07-01,16,False,CA,Aphasia Wernicke
2017-08-01,15,False,CA,Aphasia Wernicke
2017-09-01,15,False,CA,Aphasia Wernicke
2017-10-01,0,False,CA,Aphasia Wernicke
2017-11-01,15,False,CA,Aphasia Wernicke
2017-12-01,15,False,CA,Aphasia Wernicke
2018-01-01,14,False,CA,Aphasia Wernicke
2018-02-01,8,False,CA,Aphasia Wernicke
2018-03-01,18,False,CA,Aphasia Wernicke
2018-04-01,15,False,CA,Aphasia Wernicke
2018-05-01,28,False,CA,Aphasia Wernicke
2018-06-01,0,False,CA,Aphasia Wernicke
2018-07-01,15,False,CA,Aphasia Wernicke
2018-08-01,7,False,CA,Aphasia Wernicke
2018-09-01,0,True,CA,Aphasia Wernicke
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Amnesia Retrograde,isPartial,state,symptom
2004-01-01,0,False,CA,Amnesia Retrograde
2004-02-01,0,False,CA,Amnesia Retrograde
2004-03-01,51,False,CA,Amnesia Retrograde
2004-04-01,0,False,CA,Amnesia Retrograde
2004-05-01,100,False,CA,Amnesia Retrograde
2004-06-01,0,False,CA,Amnesia Retrograde
2004-07-01,0,False,CA,Amnesia Retrograde
2004-08-01,0,False,CA,Amnesia Retrograde
2004-09-01,0,False,CA,Amnesia Retrograde
2004-10-01,0,False,CA,Amnesia Retrograde
2004-11-01,34,False,CA,Amnesia Retrograde
2004-12-01,62,False,CA,Amnesia Retrograde
2005-01-01,0,False,CA,Amnesia Retrograde
2005-02-01,29,False,CA,Amnesia Retrograde
2005-03-01,37,False,CA,Amnesia Retrograde
2005-04-01,27,False,CA,Amnesia Retrograde
2005-05-01,35,False,CA,Amnesia Retrograde
2005-06-01,24,False,CA,Amnesia Retrograde
2005-07-01,24,False,CA,Amnesia Retrograde
2005-08-01,23,False,CA,Amnesia Retrograde
2005-09-01,22,False,CA,Amnesia Retrograde
2005-10-01,41,False,CA,Amnesia Retrograde
2005-11-01,21,False,CA,Amnesia Retrograde
2005-12-01,0,False,CA,Amnesia Retrograde
2006-01-01,0,False,CA,Amnesia Retrograde
2006-02-01,19,False,CA,Amnesia Retrograde
2006-03-01,16,False,CA,Amnesia Retrograde
2006-04-01,0,False,CA,Amnesia Retrograde
2006-05-01,16,False,CA,Amnesia Retrograde
2006-06-01,17,False,CA,Amnesia Retrograde
2006-07-01,16,False,CA,Amnesia Retrograde
2006-08-01,15,False,CA,Amnesia Retrograde
2006-09-01,15,False,CA,Amnesia Retrograde
2006-10-01,28,False,CA,Amnesia Retrograde
2006-11-01,0,False,CA,Amnesia Retrograde
2006-12-01,29,False,CA,Amnesia Retrograde
2007-01-01,13,False,CA,Amnesia Retrograde
2007-02-01,13,False,CA,Amnesia Retrograde
2007-03-01,12,False,CA,Amnesia Retrograde
2007-04-01,12,False,CA,Amnesia Retrograde
2007-05-01,15,False,CA,Amnesia Retrograde
2007-06-01,10,False,CA,Amnesia Retrograde
2007-07-01,10,False,CA,Amnesia Retrograde
2007-08-01,9,False,CA,Amnesia Retrograde
2007-09-01,0,False,CA,Amnesia Retrograde
2007-10-01,8,False,CA,Amnesia Retrograde
2007-11-01,0,False,CA,Amnesia Retrograde
2007-12-01,18,False,CA,Amnesia Retrograde
2008-01-01,0,False,CA,Amnesia Retrograde
2008-02-01,8,False,CA,Amnesia Retrograde
2008-03-01,12,False,CA,Amnesia Retrograde
2008-04-01,23,False,CA,Amnesia Retrograde
2008-05-01,8,False,CA,Amnesia Retrograde
2008-06-01,8,False,CA,Amnesia Retrograde
2008-07-01,8,False,CA,Amnesia Retrograde
2008-08-01,0,False,CA,Amnesia Retrograde
2008-09-01,11,False,CA,Amnesia Retrograde
2008-10-01,28,False,CA,Amnesia Retrograde
2008-11-01,14,False,CA,Amnesia Retrograde
2008-12-01,7,False,CA,Amnesia Retrograde
2009-01-01,0,False,CA,Amnesia Retrograde
2009-02-01,17,False,CA,Amnesia Retrograde
2009-03-01,18,False,CA,Amnesia Retrograde
2009-04-01,12,False,CA,Amnesia Retrograde
2009-05-01,11,False,CA,Amnesia Retrograde
2009-06-01,0,False,CA,Amnesia Retrograde
2009-07-01,6,False,CA,Amnesia Retrograde
2009-08-01,8,False,CA,Amnesia Retrograde
2009-09-01,8,False,CA,Amnesia Retrograde
2009-10-01,5,False,CA,Amnesia Retrograde
2009-11-01,16,False,CA,Amnesia Retrograde
2009-12-01,15,False,CA,Amnesia Retrograde
2010-01-01,14,False,CA,Amnesia Retrograde
2010-02-01,7,False,CA,Amnesia Retrograde
2010-03-01,4,False,CA,Amnesia Retrograde
2010-04-01,13,False,CA,Amnesia Retrograde
2010-05-01,9,False,CA,Amnesia Retrograde
2010-06-01,0,False,CA,Amnesia Retrograde
2010-07-01,12,False,CA,Amnesia Retrograde
2010-08-01,4,False,CA,Amnesia Retrograde
2010-09-01,10,False,CA,Amnesia Retrograde
2010-10-01,18,False,CA,Amnesia Retrograde
2010-11-01,22,False,CA,Amnesia Retrograde
2010-12-01,7,False,CA,Amnesia Retrograde
2011-01-01,11,False,CA,Amnesia Retrograde
2011-02-01,8,False,CA,Amnesia Retrograde
2011-03-01,24,False,CA,Amnesia Retrograde
2011-04-01,20,False,CA,Amnesia Retrograde
2011-05-01,26,False,CA,Amnesia Retrograde
2011-06-01,16,False,CA,Amnesia Retrograde
2011-07-01,10,False,CA,Amnesia Retrograde
2011-08-01,22,False,CA,Amnesia Retrograde
2011-09-01,9,False,CA,Amnesia Retrograde
2011-10-01,18,False,CA,Amnesia Retrograde
2011-11-01,15,False,CA,Amnesia Retrograde
2011-12-01,12,False,CA,Amnesia Retrograde
2012-01-01,18,False,CA,Amnesia Retrograde
2012-02-01,21,False,CA,Amnesia Retrograde
2012-03-01,15,False,CA,Amnesia Retrograde
2012-04-01,10,False,CA,Amnesia Retrograde
2012-05-01,18,False,CA,Amnesia Retrograde
2012-06-01,24,False,CA,Amnesia Retrograde
2012-07-01,13,False,CA,Amnesia Retrograde
2012-08-01,8,False,CA,Amnesia Retrograde
2012-09-01,7,False,CA,Amnesia Retrograde
2012-10-01,23,False,CA,Amnesia Retrograde
2012-11-01,12,False,CA,Amnesia Retrograde
2012-12-01,17,False,CA,Amnesia Retrograde
2013-01-01,7,False,CA,Amnesia Retrograde
2013-02-01,9,False,CA,Amnesia Retrograde
2013-03-01,20,False,CA,Amnesia Retrograde
2013-04-01,12,False,CA,Amnesia Retrograde
2013-05-01,16,False,CA,Amnesia Retrograde
2013-06-01,11,False,CA,Amnesia Retrograde
2013-07-01,14,False,CA,Amnesia Retrograde
2013-08-01,12,False,CA,Amnesia Retrograde
2013-09-01,9,False,CA,Amnesia Retrograde
2013-10-01,24,False,CA,Amnesia Retrograde
2013-11-01,16,False,CA,Amnesia Retrograde
2013-12-01,12,False,CA,Amnesia Retrograde
2014-01-01,8,False,CA,Amnesia Retrograde
2014-02-01,13,False,CA,Amnesia Retrograde
2014-03-01,22,False,CA,Amnesia Retrograde
2014-04-01,16,False,CA,Amnesia Retrograde
2014-05-01,19,False,CA,Amnesia Retrograde
2014-06-01,15,False,CA,Amnesia Retrograde
2014-07-01,19,False,CA,Amnesia Retrograde
2014-08-01,8,False,CA,Amnesia Retrograde
2014-09-01,14,False,CA,Amnesia Retrograde
2014-10-01,18,False,CA,Amnesia Retrograde
2014-11-01,23,False,CA,Amnesia Retrograde
2014-12-01,23,False,CA,Amnesia Retrograde
2015-01-01,13,False,CA,Amnesia Retrograde
2015-02-01,17,False,CA,Amnesia Retrograde
2015-03-01,25,False,CA,Amnesia Retrograde
2015-04-01,26,False,CA,Amnesia Retrograde
2015-05-01,22,False,CA,Amnesia Retrograde
2015-06-01,8,False,CA,Amnesia Retrograde
2015-07-01,12,False,CA,Amnesia Retrograde
2015-08-01,8,False,CA,Amnesia Retrograde
2015-09-01,14,False,CA,Amnesia Retrograde
2015-10-01,20,False,CA,Amnesia Retrograde
2015-11-01,12,False,CA,Amnesia Retrograde
2015-12-01,18,False,CA,Amnesia Retrograde
2016-01-01,14,False,CA,Amnesia Retrograde
2016-02-01,14,False,CA,Amnesia Retrograde
2016-03-01,19,False,CA,Amnesia Retrograde
2016-04-01,25,False,CA,Amnesia Retrograde
2016-05-01,21,False,CA,Amnesia Retrograde
2016-06-01,15,False,CA,Amnesia Retrograde
2016-07-01,9,False,CA,Amnesia Retrograde
2016-08-01,8,False,CA,Amnesia Retrograde
2016-09-01,7,False,CA,Amnesia Retrograde
2016-10-01,19,False,CA,Amnesia Retrograde
2016-11-01,31,False,CA,Amnesia Retrograde
2016-12-01,23,False,CA,Amnesia Retrograde
2017-01-01,16,False,CA,Amnesia Retrograde
2017-02-01,16,False,CA,Amnesia Retrograde
2017-03-01,22,False,CA,Amnesia Retrograde
2017-04-01,19,False,CA,Amnesia Retrograde
2017-05-01,26,False,CA,Amnesia Retrograde
2017-06-01,20,False,CA,Amnesia Retrograde
2017-07-01,12,False,CA,Amnesia Retrograde
2017-08-01,12,False,CA,Amnesia Retrograde
2017-09-01,12,False,CA,Amnesia Retrograde
2017-10-01,25,False,CA,Amnesia Retrograde
2017-11-01,23,False,CA,Amnesia Retrograde
2017-12-01,32,False,CA,Amnesia Retrograde
2018-01-01,21,False,CA,Amnesia Retrograde
2018-02-01,14,False,CA,Amnesia Retrograde
2018-03-01,24,False,CA,Amnesia Retrograde
2018-04-01,24,False,CA,Amnesia Retrograde
2018-05-01,29,False,CA,Amnesia Retrograde
2018-06-01,24,False,CA,Amnesia Retrograde
2018-07-01,10,False,CA,Amnesia Retrograde
2018-08-01,12,False,CA,Amnesia Retrograde
2018-09-01,20,True,CA,Amnesia Retrograde
,state,symptom
,state,symptom
,state,symptom
,state,symptom
date,Amnesia Retrograde,isPartial,state,symptom
2004-01-01,0,False,FL,Amnesia Retrograde
2004-02-01,0,False,FL,Amnesia Retrograde
2004-03-01,0,False,FL,Amnesia Retrograde
2004-04-01,0,False,FL,Amnesia Retrograde
2004-05-01,100,False,FL,Amnesia Retrograde
2004-06-01,0,False,FL,Amnesia Retrograde
2004-07-01,0,False,FL,Amnesia Retrograde
2004-08-01,0,False,FL,Amnesia Retrograde
2004-09-01,83,False,FL,Amnesia Retrograde
2004-10-01,0,False,FL,Amnesia Retrograde
2004-11-01,85,False,FL,Amnesia Retrograde
2004-12-01,0,False,FL,Amnesia Retrograde
2005-01-01,65,False,FL,Amnesia Retrograde
2005-02-01,0,False,FL,Amnesia Retrograde
2005-03-01,0,False,FL,Amnesia Retrograde
2005-04-01,0,False,FL,Amnesia Retrograde
2005-05-01,0,False,FL,Amnesia Retrograde
2005-06-01,0,False,FL,Amnesia Retrograde
2005-07-01,0,False,FL,Amnesia Retrograde
2005-08-01,0,False,FL,Amnesia Retrograde
2005-09-01,49,False,FL,Amnesia Retrograde
2005-10-01,0,False,FL,Amnesia Retrograde
2005-11-01,0,False,FL,Amnesia Retrograde
2005-12-01,0,False,FL,Amnesia Retrograde
2006-01-01,40,False,FL,Amnesia Retrograde
2006-02-01,0,False,FL,Amnesia Retrograde
2006-03-01,36,False,FL,Amnesia Retrograde
2006-04-01,37,False,FL,Amnesia Retrograde
2006-05-01,36,False,FL,Amnesia Retrograde
2006-06-01,0,False,FL,Amnesia Retrograde
2006-07-01,0,False,FL,Amnesia Retrograde
2006-08-01,0,False,FL,Amnesia Retrograde
2006-09-01,0,False,FL,Amnesia Retrograde
2006-10-01,30,False,FL,Amnesia Retrograde
2006-11-01,0,False,FL,Amnesia Retrograde
2006-12-01,0,False,FL,Amnesia Retrograde
2007-01-01,0,False,FL,Amnesia Retrograde
2007-02-01,27,False,FL,Amnesia Retrograde
2007-03-01,49,False,FL,Amnesia Retrograde
2007-04-01,0,False,FL,Amnesia Retrograde
2007-05-01,45,False,FL,Amnesia Retrograde
2007-06-01,24,False,FL,Amnesia Retrograde
2007-07-01,0,False,FL,Amnesia Retrograde
2007-08-01,64,False,FL,Amnesia Retrograde
2007-09-01,22,False,FL,Amnesia Retrograde
2007-10-01,20,False,FL,Amnesia Retrograde
2007-11-01,21,False,FL,Amnesia Retrograde
2007-12-01,21,False,FL,Amnesia Retrograde
2008-01-01,0,False,FL,Amnesia Retrograde
2008-02-01,19,False,FL,Amnesia Retrograde
2008-03-01,0,False,FL,Amnesia Retrograde
2008-04-01,18,False,FL,Amnesia Retrograde
2008-05-01,18,False,FL,Amnesia Retrograde
2008-06-01,0,False,FL,Amnesia Retrograde
2008-07-01,18,False,FL,Amnesia Retrograde
2008-08-01,18,False,FL,Amnesia Retrograde
2008-09-01,18,False,FL,Amnesia Retrograde
2008-10-01,16,False,FL,Amnesia Retrograde
2008-11-01,0,False,FL,Amnesia Retrograde
2008-12-01,18,False,FL,Amnesia Retrograde
2009-01-01,0,False,FL,Amnesia Retrograde
2009-02-01,35,False,FL,Amnesia Retrograde
2009-03-01,16,False,FL,Amnesia Retrograde
2009-04-01,24,False,FL,Amnesia Retrograde
2009-05-01,48,False,FL,Amnesia Retrograde
2009-06-01,16,False,FL,Amnesia Retrograde
2009-07-01,0,False,FL,Amnesia Retrograde
2009-08-01,0,False,FL,Amnesia Retrograde
2009-09-01,46,False,FL,Amnesia Retrograde
2009-10-01,15,False,FL,Amnesia Retrograde
2009-11-01,23,False,FL,Amnesia Retrograde
2009-12-01,15,False,FL,Amnesia Retrograde
2010-01-01,0,False,FL,Amnesia Retrograde
2010-02-01,22,False,FL,Amnesia Retrograde
2010-03-01,13,False,FL,Amnesia Retrograde
2010-04-01,14,False,FL,Amnesia Retrograde
2010-05-01,15,False,FL,Amnesia Retrograde
2010-06-01,0,False,FL,Amnesia Retrograde
2010-07-01,14,False,FL,Amnesia Retrograde
2010-08-01,13,False,FL,Amnesia Retrograde
2010-09-01,13,False,FL,Amnesia Retrograde
2010-10-01,26,False,FL,Amnesia Retrograde
2010-11-01,13,False,FL,Amnesia Retrograde
2010-12-01,13,False,FL,Amnesia Retrograde
2011-01-01,27,False,FL,Amnesia Retrograde
2011-02-01,25,False,FL,Amnesia Retrograde
2011-03-01,13,False,FL,Amnesia Retrograde
2011-04-01,7,False,FL,Amnesia Retrograde
2011-05-01,7,False,FL,Amnesia Retrograde
2011-06-01,7,False,FL,Amnesia Retrograde
2011-07-01,7,False,FL,Amnesia Retrograde
2011-08-01,6,False,FL,Amnesia Retrograde
2011-09-01,12,False,FL,Amnesia Retrograde
2011-10-01,6,False,FL,Amnesia Retrograde
2011-11-01,15,False,FL,Amnesia Retrograde
2011-12-01,11,False,FL,Amnesia Retrograde
2012-01-01,11,False,FL,Amnesia Retrograde
2012-02-01,22,False,FL,Amnesia Retrograde
2012-03-01,10,False,FL,Amnesia Retrograde
2012-04-01,5,False,FL,Amnesia Retrograde
2012-05-01,16,False,FL,Amnesia Retrograde
2012-06-01,12,False,FL,Amnesia Retrograde
2012-07-01,8,False,FL,Amnesia Retrograde
2012-08-01,4,False,FL,Amnesia Retrograde
2012-09-01,13,False,FL,Amnesia Retrograde
2012-10-01,10,False,FL,Amnesia Retrograde
2012-11-01,13,False,FL,Amnesia Retrograde
2012-12-01,11,False,FL,Amnesia Retrograde
2013-01-01,20,False,FL,Amnesia Retrograde
2013-02-01,12,False,FL,Amnesia Retrograde
2013-03-01,15,False,FL,Amnesia Retrograde
2013-04-01,17,False,FL,Amnesia Retrograde
2013-05-01,13,False,FL,Amnesia Retrograde
2013-06-01,8,False,FL,Amnesia Retrograde
